Type,DateTime,thrL,thrA,thrB,thrC,yaaX,yaaA,yaaJ,talB,mog,satP,yaaW,yaaI,dnaK,dnaJ,insL1,mokC,hokC,sokC,nhaA,nhaR,insB1,insA,rpsT,yaaY,ribF,ileS,lspA,fkpB,ispH,rihC,dapB,carA,carB,caiF,caiE,caiD,caiC,caiB,caiA,caiT,fixA,fixB,fixC,fixX,yaaU,kefF,kefC,folA,apaH,apaG,rsmA,pdxA,surA,lptD,djlA,yabP,rluA,rapA,polB,araD,araA,araB,araC,yabI,thiQ,thiP,thiB,sgrR,sgrS,sgrT,setA,leuD,leuC,leuB,leuA,leuL,leuO,ilvI,ilvH,cra,mraZ,rsmH,ftsL,ftsI,murE,murF,mraY,murD,ftsW,murG,murC,ddlB,ftsQ,ftsA,ftsZ,lpxC,secM,secA,mutT,yacG,zapD,coaE,guaC,hofC,hofB,ppdD,nadC,ampD,ampE,aroP,pdhR,aceE,aceF,lpd,yacH,acnB,yacL,speD,speE,yacC,cueO,gcd,hpt,can,yadG,yadH,yadI,yadE,panD,yadD,panC,panB,yadC,yadK,yadL,yadM,htrE,yadV,yadN,folK,pcnB,gluQ,dksA,sfsA,ligT,hrpB,mrcB,fhuA,fhuC,fhuD,fhuB,hemL,clcA,erpA,yadS,btuF,mtn,dgt,degP,cdaR,yaeH,yaeI,dapD,glnD,map,tff,rpsB,tsf,pyrH,frr,dxr,ispU,cdsA,rseP,bamA,skp,lpxD,fabZ,lpxA,lpxB,rnhB,dnaE,accA,ldcC,yaeR,tilS,rof,yaeP,yaeQ,arfB,nlpE,yaeF,proS,tsaA,rcsF,metQ,metI,metN,gmhB,rrsH,ileV,alaV,rrlH,rrfH,aspU,dkgB,yafC,yafD,yafE,mltD,gloB,yafS,rnhA,dnaQ,aspV,yafT,ykfM,yafU,yafF,yafV,ivy,fadE,gmhA,yafJ,yafK,yafQ,dinJ,yafL,rayT,lfhA,lafU,dinB,yafN,yafO,yafP,ykfJ,prfH,pepD,gpt,frsA,crl,phoE,proB,proA,thrW,ykfN,ykfI,yafW,ykfH,ykfG,yafX,ykfF,ykfB,yafY,ykfL,ykfK,yafZ,ykfA,perR,insN,insI1,eyeA,ykfC,insH1,mmuP,mmuM,afuC,afuB,insX,yagB,yagA,yagE,yagF,yagG,yagH,yagI,argF,ykgS,yagJ,yagK,yagL,yagM,yagN,intF,ptwF,yagP,ykgT,paoD,paoC,paoB,paoA,yagU,ykgJ,ecpE,ecpD,ecpC,ecpB,ecpA,ecpR,ykgL,ykgO,ykgM,ykgR,ykgP,eaeH,insE1,insF1,ykgA,ykgQ,rclC,rclB,rclA,rclR,ykgE,ykgF,ykgG,ykgH,betA,betB,betI,betT,yahA,yahB,yahC,yahD,yahE,yahF,yahG,yahI,yahJ,yahK,yahL,yahM,yahN,yahO,prpR,prpB,prpC,prpD,prpE,codB,codA,cynR,cynT,cynS,cynX,lacA,lacY,lacZ,lacI,mhpR,mhpA,mhpB,mhpC,mhpD,mhpF,mhpE,mhpT,yaiL,frmB,frmA,frmR,yaiO,yaiX,insC1,insD1,yaiP,yaiS,tauA,tauB,tauC,tauD,hemB,yaiT,yaiV,ampH,sbmA,yaiW,yaiY,yaiZ,ddlA,iraP,phoA,psiF,yaiC,proC,yaiI,aroL,yaiA,aroM,yaiE,ykiA,rdgC,mak,araJ,sbcC,sbcD,phoB,phoR,brnQ,proY,malZ,acpH,queA,tgt,yajC,secD,secF,yajD,tsx,yajI,nrdR,ribD,ribE,nusB,thiL,pgpA,yajO,dxs,ispA,xseB,thiI,yajL,panE,yajQ,yajR,cyoE,cyoD,cyoC,cyoB,cyoA,ampG,yajG,bolA,tig,clpP,clpX,lon,hupB,ppiD,ybaV,fadM,queC,ybaE,cof,ybaO,mdlA,mdlB,glnK,amtB,tesB,ybaY
POV_2,2019-01-04 00:30:00,335,9698,2970,3426,89,169,45,2683,104,39,6,5,6208,993,0,0,0,0,170,116,71,41,1636,3,523,4190,382,334,420,49,634,1125,2732,23,7,7,35,42,24,3,3,4,20,1,13,37,99,85,166,143,399,474,1285,2113,106,133,72,383,108,9,12,7,107,103,84,221,337,114,1,0,119,2048,4296,2780,3301,84,7,2231,743,447,194,416,107,491,723,689,298,522,345,306,619,335,382,776,2605,2896,290,1861,55,83,240,120,806,23,22,2,268,68,184,2404,315,7684,4447,6495,35,6482,106,672,651,68,1068,1535,268,1491,196,163,28,57,405,56,993,549,12,4,11,4,17,4,1,89,900,64,1400,248,42,210,465,2704,401,210,377,973,209,311,64,77,469,238,714,37,344,63,2357,536,791,304,6047,3623,588,1601,281,418,378,848,3260,1647,1836,580,860,348,136,590,885,182,69,176,125,89,64,50,147,19,1686,121,187,2337,378,395,192,4035,0,9,49884,0,22,78,81,328,53,886,142,76,76,156,13,5,6,5,11,98,272,160,404,393,392,105,75,18,20,16,1,42,18,27,10,2,26,1833,134,204,32,6,734,852,13,7,27,13,3,12,33,18,290,29,6,0,27,52,22,51,4,7,90,6,99,144,27,6,26,30,8,14,39,16,74,132,488,0,31,15,6,8,102,157,2,15,0,28,35,14,13,791,21,21,44,10,7,37,4,43,159,199,0,5,7,0,0,29,1,9,0,43,30,10,48,30,3,179,276,93,132,50,33,7,19,7,14,20,12,94,335,2,4,4,180,32,7,7,12,20,438,725,28,11,9,24,9,10,27,120,78,10,7,22,15,14,16,29,112,223,759,136,15,4,0,2,10,3,14,10,11,24,423,55,7,138,98,139,5,16,205,98,187,41,29,177,54,413,177,63,314,13,216,146,71,230,64,126,114,240,155,135,58,119,461,669,1439,596,61,527,18,142,452,466,567,214,208,303,521,334,108,239,144,167,529,75,2281,842,1590,5377,3053,258,224,451,4481,1138,2610,2603,2289,1324,19,15,168,22,64,29,69,53,25,217,116,368
POV_2,2019-01-04 12:00:00,392,16943,5537,6467,156,286,97,3867,169,159,19,6,9338,1493,0,0,0,0,315,202,122,51,2898,15,1021,8209,775,654,802,104,1499,4699,10898,106,30,11,84,57,89,9,1,6,10,2,14,38,144,158,379,353,899,813,2159,3884,184,260,162,721,205,8,51,11,258,145,172,290,571,200,1,0,273,4308,8949,5649,5801,77,31,3025,1115,1032,392,707,230,714,1273,1329,540,999,608,608,1181,766,635,1467,4692,5683,555,3050,83,138,448,204,1268,47,50,3,327,90,378,4176,675,22053,12621,12727,65,11377,162,1897,1778,104,593,1852,472,1744,418,317,97,145,930,89,1946,1211,25,8,18,5,27,4,4,201,1734,107,1814,353,75,315,853,6918,886,499,796,1375,275,421,114,192,774,324,1190,95,486,105,3975,1064,1386,286,12704,6343,1310,3112,488,738,574,1420,6155,2792,4120,1143,1775,826,270,1323,1785,276,86,378,218,89,103,117,187,35,3503,258,291,5322,862,1076,303,3966,0,19,58936,0,66,114,132,655,112,2350,263,218,144,285,26,19,4,0,7,130,469,153,671,730,719,225,107,12,48,33,12,91,21,27,38,4,60,2863,324,434,63,12,1546,1745,17,5,30,13,4,18,70,45,259,29,1,1,25,79,40,96,2,18,116,14,152,208,35,6,72,54,11,22,79,37,127,489,2463,3,25,53,11,6,179,413,1,19,0,31,66,36,8,1621,83,39,69,65,12,85,3,4,7,11,0,0,1,0,0,30,0,12,1,61,22,15,43,32,11,224,380,134,159,171,50,5,24,7,16,41,15,141,543,1,9,18,270,22,8,7,7,20,2137,3318,55,32,21,27,15,16,50,195,91,9,9,20,12,40,40,37,205,197,582,100,17,9,0,7,9,2,22,17,18,65,841,135,6,235,138,228,16,32,577,201,286,69,45,419,98,746,362,126,274,42,401,226,110,436,150,126,119,675,328,226,88,240,749,1082,3015,1357,100,1932,24,294,810,662,953,450,359,447,1265,702,136,568,255,287,1087,154,3655,1425,2848,9942,5779,420,313,478,8137,1739,3957,3497,4094,2316,29,20,254,72,81,33,117,109,15,201,232,443
BENZ_3,2019-01-04 00:30:00,483,10893,3558,3857,97,173,38,3141,101,48,6,6,10751,1775,0,0,0,3,232,159,106,58,2015,16,771,5595,530,468,583,58,1077,1771,4879,32,12,6,33,35,32,4,6,5,18,2,12,24,117,129,261,182,605,731,1932,3060,177,147,91,482,114,3,26,12,107,180,144,297,447,161,0,0,194,2351,4936,3415,3692,129,19,3104,1083,604,329,576,171,716,1064,1032,434,707,538,550,861,454,454,1050,3182,4072,649,5178,78,93,316,158,963,36,45,1,320,117,311,3666,391,12192,7452,8637,45,8854,132,894,850,132,1428,1258,334,1944,301,230,58,107,622,93,1309,823,17,7,4,5,12,2,1,137,1361,86,1601,325,41,273,713,3355,523,365,505,1834,383,502,105,153,566,286,2800,62,390,99,3330,781,1017,308,7745,4164,700,2143,363,584,466,1169,5258,1851,2327,692,1018,553,230,926,1195,177,66,253,162,107,82,88,174,43,2327,259,235,2841,430,395,206,5739,0,18,56232,0,50,71,83,522,110,1238,102,118,112,164,28,12,0,1,5,136,440,187,572,538,594,105,90,8,26,26,12,57,29,29,13,0,52,2216,197,283,39,3,1023,1202,35,1,28,6,7,2,43,28,247,24,2,1,15,39,21,76,4,7,89,3,65,100,21,3,30,38,6,7,52,17,73,202,666,2,31,20,5,8,130,181,3,16,0,18,32,11,9,263,19,21,36,32,17,83,4,179,517,754,5,0,1,0,0,25,3,3,1,21,15,9,35,21,6,242,412,134,160,41,45,3,2,2,8,30,11,108,221,5,3,4,65,21,6,2,7,26,698,1263,39,9,13,19,13,9,25,182,74,3,7,14,11,23,24,26,132,137,480,90,11,1,0,4,8,2,7,13,12,35,630,60,5,168,154,176,23,20,269,116,203,38,21,211,89,594,269,74,381,34,218,121,89,310,96,128,145,320,196,166,75,223,631,827,2077,853,76,518,16,200,593,655,681,264,301,308,746,506,127,411,266,185,556,150,3567,1212,2446,8664,4776,428,390,420,6051,1560,3848,4078,2149,1926,32,24,257,40,84,51,175,124,43,345,144,364
BENZ_3,2019-01-04 12:00:00,711,17805,5499,6751,152,288,61,4780,171,92,18,12,9895,1580,0,0,0,1,326,163,105,63,4503,6,936,6735,649,458,719,101,1622,5356,12522,133,36,9,66,50,56,25,12,13,27,1,19,45,166,265,292,279,806,828,2100,3785,176,227,132,668,152,7,40,33,230,148,158,411,786,156,1,0,209,2989,6481,4166,4419,175,34,3270,1158,710,479,749,232,822,1189,1204,513,891,599,592,987,704,613,1349,4024,5039,636,3582,91,125,402,208,1716,44,29,4,390,106,305,3769,406,14742,8574,13939,60,18108,163,1978,1710,82,488,1791,574,2689,397,248,59,80,1167,81,1836,1236,31,15,16,13,38,8,9,192,1921,144,2124,368,85,334,818,5352,665,371,630,1558,306,740,126,186,846,329,1465,59,500,66,4448,903,1446,567,13723,7183,1401,3372,398,899,553,1553,6048,2625,3965,1058,1613,792,257,1336,1822,220,94,370,233,148,100,83,193,32,3608,248,298,4044,619,1099,258,1947,0,36,40925,0,110,160,116,468,64,2782,191,148,137,340,40,23,19,6,9,132,906,371,732,579,629,153,133,19,40,31,7,94,24,26,23,2,29,2327,377,329,58,18,1140,1375,42,4,28,10,7,10,83,34,217,33,0,0,35,72,51,79,3,17,106,6,189,185,45,1,61,79,12,20,61,30,113,424,1917,3,35,41,22,16,181,410,4,13,0,35,76,40,22,1013,51,41,65,57,10,57,26,18,13,13,1,4,7,0,0,29,3,17,5,59,33,15,71,54,9,300,492,203,270,94,57,6,22,13,13,31,13,141,445,4,11,17,240,49,4,11,11,32,1875,2890,61,26,31,25,18,21,37,263,190,15,15,27,19,26,36,42,214,186,510,107,20,10,0,4,26,5,15,20,16,39,859,121,14,268,114,158,25,32,407,294,272,79,30,442,89,651,262,78,315,49,495,187,130,413,155,137,113,428,291,281,106,266,1006,1283,2863,1335,95,1672,31,333,780,806,1007,444,302,382,1129,704,181,634,220,290,1212,171,5822,2221,4182,14624,8248,459,451,547,9652,1775,3982,3658,3584,2386,32,24,272,59,93,52,114,100,33,243,198,529
CONTROL_2,2019-01-04 00:30:00,313,8218,2527,2916,77,176,37,3095,102,52,4,5,2986,558,0,0,0,4,147,88,73,28,1784,19,650,4950,454,371,450,75,755,6775,17370,108,28,2,63,31,25,2,2,3,10,4,11,35,95,121,245,214,555,656,1418,2603,115,131,72,367,116,1,21,10,100,99,115,368,434,126,0,0,122,1232,2948,2012,2324,79,7,2390,817,530,185,406,115,443,670,798,355,550,367,368,698,373,313,740,2677,3082,345,2090,68,91,240,100,1104,29,29,4,257,80,282,3008,689,12119,6852,9957,54,9930,87,1411,1366,58,327,1533,303,1407,209,168,46,61,427,71,1117,846,8,3,1,3,10,3,0,142,1413,61,1137,174,47,248,544,2955,499,268,436,1062,196,332,59,124,556,226,763,37,278,71,2263,821,1111,498,9606,5155,1203,2073,269,567,459,826,4409,2042,2194,591,857,417,164,777,1000,155,60,210,105,76,84,49,144,30,2420,183,236,3844,536,593,203,5950,0,16,63141,0,21,70,60,325,75,1051,115,101,95,146,16,6,0,2,8,88,244,157,514,429,359,159,112,9,26,29,6,55,15,18,13,0,36,1724,231,233,40,2,746,726,17,3,16,4,2,9,53,32,202,14,4,7,20,39,30,58,3,11,88,5,140,142,32,4,49,39,2,20,45,18,85,492,2974,1,19,13,10,8,108,151,1,11,0,16,44,7,11,913,44,11,52,23,12,52,1,4,4,5,0,0,1,0,0,25,0,3,0,28,7,2,30,21,1,193,260,100,98,61,48,2,14,3,12,12,4,90,226,0,1,5,98,21,2,3,9,12,2639,3780,35,8,13,11,8,7,27,160,101,3,4,10,20,13,19,26,142,118,332,45,14,6,0,3,1,1,17,11,10,31,485,47,7,146,104,139,18,35,230,120,180,21,17,184,79,590,270,57,261,24,258,117,54,300,112,64,57,272,124,162,69,209,528,596,1564,699,91,994,8,171,575,584,670,233,229,245,766,471,138,367,174,184,573,94,3553,1431,2538,9861,5342,344,339,309,6496,1190,2390,1824,2419,1371,18,18,189,49,59,30,77,76,49,327,131,265
CONTROL_2,2019-01-04 12:00:00,460,13114,4227,4834,131,200,48,4288,95,77,9,17,7096,1125,0,0,0,0,202,105,110,65,2884,17,902,5498,527,456,533,67,864,2654,6032,47,21,7,55,60,65,19,7,12,30,3,22,47,134,115,299,261,683,817,1922,3551,126,289,111,518,168,10,36,11,108,168,134,287,481,133,2,0,155,2553,5041,3474,4696,118,24,2540,955,528,401,548,186,960,1184,1172,474,649,601,596,950,548,625,1226,3310,4225,741,2360,70,118,340,212,1010,50,45,6,281,95,287,2771,742,11735,6268,11918,62,11434,163,1551,1210,169,290,2205,339,2413,359,180,66,104,712,62,1187,723,31,13,18,15,19,3,6,168,1488,113,1278,336,57,263,651,3969,595,321,606,1101,253,380,79,198,617,243,923,49,446,58,3265,877,1179,951,10321,4266,996,2155,313,640,450,1210,5325,1949,3406,943,1341,623,257,1183,1252,219,67,347,145,99,99,69,145,38,2674,197,332,3642,599,703,227,2554,0,28,37575,0,75,134,93,475,108,1888,189,135,117,191,44,18,10,6,11,118,446,278,507,528,572,194,119,24,34,30,7,95,23,42,23,0,46,2106,177,252,79,14,925,973,56,2,23,9,4,18,70,31,355,40,5,2,21,77,41,88,4,23,84,3,120,171,32,7,65,36,13,11,60,27,115,218,904,3,23,33,14,10,219,318,6,18,0,19,59,12,11,1039,48,22,64,55,17,63,10,4,7,11,5,1,12,0,0,35,4,18,2,45,19,17,41,30,6,308,415,197,174,143,78,6,11,3,21,18,13,117,337,8,10,16,142,22,14,9,14,19,850,1596,51,24,9,16,12,14,52,238,181,23,10,18,19,33,37,25,132,167,454,94,11,7,0,6,13,6,20,24,12,23,532,114,22,226,136,151,25,23,318,199,247,55,35,216,69,836,380,86,292,40,251,133,87,374,146,112,92,347,230,189,82,237,830,918,2130,1072,80,995,18,230,625,672,770,261,318,335,1053,646,162,389,184,219,807,126,3179,1023,2059,8246,5107,424,488,434,6183,1387,3063,2976,2428,1855,20,31,211,68,72,53,115,109,24,146,169,404
BENZ_2,2019-01-04 00:30:00,444,10189,3333,3837,101,174,53,3026,113,57,14,1,8535,1479,0,0,0,1,203,131,104,60,1832,6,718,5036,519,423,565,47,921,1247,3258,24,19,9,21,38,35,1,3,2,20,3,10,24,90,94,249,181,495,685,1765,2648,107,167,79,380,120,6,23,9,90,148,117,289,410,151,0,0,140,2217,4672,2975,3228,126,18,2722,977,593,234,531,191,717,1073,956,475,766,548,521,853,409,439,912,2717,3621,587,4714,87,85,282,127,893,31,35,5,307,118,257,3225,407,10350,6467,6895,46,6987,117,743,679,160,1253,1174,332,1758,257,225,50,106,524,70,1193,693,7,2,4,2,15,2,5,140,1111,91,1467,335,44,230,594,3054,476,314,541,1673,399,473,83,143,510,295,2251,54,345,84,2989,732,954,272,6709,3709,618,1713,353,542,443,1031,4411,1688,2099,605,815,466,250,822,970,166,62,219,153,114,103,102,141,48,1996,181,258,2677,389,315,193,4990,0,7,64899,0,29,77,76,447,116,1086,103,97,108,147,22,14,0,0,7,105,495,166,508,503,503,117,89,13,19,26,2,53,21,32,18,2,40,1854,139,198,36,8,879,988,26,2,10,13,1,8,42,14,225,15,1,1,17,59,15,69,3,7,46,5,79,122,19,6,21,33,1,7,34,17,79,160,514,2,32,23,6,7,165,160,5,16,0,18,40,17,13,240,25,15,39,40,13,82,8,171,536,703,2,0,1,0,0,40,2,7,0,17,21,7,39,16,0,202,311,129,130,40,62,0,9,5,8,18,5,89,231,2,1,5,82,23,2,6,7,12,446,880,52,9,8,14,2,6,25,143,70,7,9,12,9,16,30,24,98,178,453,79,12,1,0,3,5,1,8,5,11,38,560,56,9,174,154,139,16,21,217,101,241,54,16,175,99,580,268,73,374,33,214,106,70,280,106,108,155,300,201,152,70,203,563,679,1786,783,93,402,19,151,574,563,565,257,267,236,743,474,111,307,157,154,515,154,3079,1070,2010,7115,3957,389,353,350,5231,1292,3280,3440,1902,1778,22,20,271,43,87,47,118,118,38,312,112,300
BENZ_2,2019-01-04 12:00:00,838,13186,4024,4357,98,267,107,4179,138,85,30,11,4645,857,0,0,0,2,297,226,123,73,2372,17,994,7164,612,538,656,54,1072,565,1347,25,12,7,55,43,44,12,13,9,17,1,14,49,221,107,347,286,758,722,2128,3965,204,247,113,585,202,12,38,24,205,136,137,372,648,199,3,0,263,3864,8030,4881,7044,228,40,3495,1310,685,477,826,240,1032,1388,1399,602,1124,691,688,1189,828,668,1661,5328,5539,502,3000,72,115,430,223,1592,39,59,2,377,133,394,4327,365,18177,10495,10935,67,8072,186,862,828,84,327,3703,432,3763,358,297,74,119,1064,117,1856,1040,17,14,16,7,25,5,2,141,1350,95,2384,552,60,305,825,4003,504,312,492,1812,508,650,88,145,839,379,1660,67,873,60,3891,998,1226,462,8730,4989,776,2869,427,660,431,1315,6397,3158,3864,1002,1533,766,165,1104,1332,433,125,370,285,198,96,93,256,33,3025,214,329,1913,250,366,296,2314,0,13,50199,0,46,197,149,637,87,1800,289,169,150,290,34,12,10,0,8,186,1127,323,786,651,845,167,138,17,37,35,8,96,29,29,13,0,39,3335,198,362,66,10,1429,1593,41,0,15,12,1,9,63,37,118,24,4,1,44,86,39,84,5,20,144,5,62,161,30,13,54,90,29,14,48,60,113,162,155,3,35,47,24,15,209,351,0,20,0,30,98,35,15,1852,46,26,85,61,16,110,6,1111,5513,9276,18,2,8,0,0,53,2,8,3,123,31,14,69,51,7,374,658,230,269,82,57,10,23,7,18,54,13,155,1020,4,8,7,648,75,10,7,9,45,217,531,66,30,26,29,26,16,35,278,194,17,17,18,23,30,36,32,148,127,586,114,20,14,0,4,17,3,12,10,11,38,778,121,6,251,158,236,26,28,534,312,344,104,32,255,77,636,295,89,396,40,367,233,137,385,179,138,115,434,271,300,96,166,514,1063,2225,979,90,542,27,330,839,712,890,434,346,796,814,566,155,348,348,381,1131,134,4127,1556,2814,9484,5573,282,294,918,6893,2120,4677,3299,3854,2651,15,24,309,67,94,51,179,135,1,119,253,868
POV_1,2019-01-04 00:30:00,358,10891,3411,3956,123,155,50,3047,115,41,9,4,6741,1119,0,0,0,1,174,113,94,35,2011,13,677,4806,450,416,495,55,722,1356,3378,33,17,2,37,40,29,3,5,2,15,2,15,31,87,120,251,180,512,577,1534,2535,135,145,106,444,107,6,24,12,94,131,92,242,373,122,0,0,152,2166,4594,2997,3523,113,12,2496,877,534,210,542,125,518,790,806,336,575,397,438,736,384,360,818,2775,3419,329,2218,54,78,263,115,921,29,21,5,254,94,223,2697,368,8332,4878,7499,40,8197,112,805,746,112,1165,2054,316,1796,256,148,42,86,546,44,1090,620,18,2,9,7,18,3,2,111,1054,100,1502,326,38,214,528,2995,479,277,401,1088,242,393,65,111,543,227,827,68,372,61,2483,567,876,279,7065,4080,684,1798,328,533,407,916,3994,1977,2204,671,995,457,200,863,1081,199,64,213,141,65,81,59,136,33,2073,178,206,2847,459,452,227,4751,0,15,50375,0,22,79,75,380,83,1044,138,111,88,153,22,8,3,0,4,136,292,179,493,421,543,100,97,8,35,32,5,58,17,23,12,2,40,1801,198,208,34,7,838,1023,21,2,21,10,4,9,51,35,370,25,4,0,21,70,22,62,4,16,85,6,123,212,36,3,30,25,10,16,64,23,81,192,647,0,31,24,8,2,94,159,2,14,0,29,45,29,14,891,32,17,35,23,15,42,6,61,169,236,3,0,2,0,0,19,0,4,7,44,16,3,35,30,1,227,335,106,117,63,50,9,18,2,12,19,12,92,400,2,6,11,174,33,4,6,5,16,439,831,49,11,14,26,5,9,25,165,106,8,7,16,16,28,22,22,134,278,1105,203,16,4,0,6,12,2,23,11,9,39,422,70,5,141,118,140,12,23,232,99,199,50,27,185,76,510,210,83,349,26,247,141,63,248,83,152,146,262,191,209,68,242,512,625,1699,702,61,661,12,177,519,524,621,263,209,377,619,419,90,293,162,172,508,106,2569,927,1757,6004,3348,322,296,431,5002,1232,3043,3118,2486,1472,17,22,238,40,89,32,76,71,38,319,125,443
POV_1,2019-01-04 12:00:00,303,14665,4397,4807,87,228,80,3431,128,77,17,13,7798,1136,0,0,0,2,406,231,117,43,1591,14,724,5804,508,433,486,86,1251,1410,3431,44,16,26,99,82,59,48,20,15,23,3,30,49,193,84,335,291,647,679,1795,3238,120,236,127,523,175,31,37,41,155,110,108,352,607,176,1,0,286,4346,9963,6012,9031,103,46,2294,881,572,291,507,166,609,851,1085,412,860,495,499,883,612,487,1140,3875,4343,440,2869,43,111,357,139,804,32,48,4,293,101,305,3306,547,19775,11671,8500,76,3874,150,1103,1096,73,553,1324,283,1798,358,232,86,88,678,121,1625,1169,62,36,18,15,62,16,3,148,1269,95,1750,387,64,297,627,3875,435,229,441,1114,379,419,89,162,653,309,1199,63,637,87,2905,938,1033,230,7877,4207,799,2014,344,476,416,1003,4867,2167,3019,779,1133,516,177,912,975,383,109,304,203,105,77,70,187,45,2709,178,261,5926,1036,1703,249,4005,0,11,50137,0,54,156,154,614,68,1002,237,150,94,273,15,24,26,25,20,136,593,106,605,542,579,155,98,16,59,40,19,86,24,30,38,5,45,2470,215,379,50,27,1108,1248,24,5,31,20,2,13,62,40,100,22,1,6,56,70,51,104,12,18,147,10,339,388,54,16,50,56,33,14,105,48,142,269,1291,9,56,37,26,24,171,314,12,12,0,49,76,39,28,2115,74,35,75,67,15,59,22,825,4983,6180,14,9,25,0,0,30,6,22,10,138,30,33,64,69,28,176,318,115,168,103,55,24,29,23,27,44,21,162,785,22,14,35,477,59,12,17,20,51,538,821,58,19,29,30,24,32,53,171,62,16,5,30,12,24,24,66,140,138,423,94,33,16,0,6,21,5,37,34,27,50,665,170,37,235,136,215,16,29,613,270,267,82,55,226,71,677,290,71,223,49,313,209,123,391,124,95,101,631,309,268,87,154,482,642,1658,785,78,665,45,215,625,517,679,408,307,588,749,447,118,353,251,293,937,102,1495,571,1210,4833,2873,238,213,625,4755,1426,3407,2690,2605,1900,24,33,212,68,98,38,113,103,14,116,223,480
PHE_1,2019-01-04 00:30:00,243,9519,3427,4243,124,103,37,2449,117,45,9,3,4852,947,0,0,0,0,105,78,75,19,1891,3,458,3426,376,395,456,56,677,2365,6297,52,13,2,40,31,36,6,5,3,11,0,7,12,86,101,190,149,543,553,1226,1840,110,115,91,350,87,2,18,10,70,70,69,194,211,79,1,0,102,781,1570,1169,1046,52,13,1467,519,408,144,333,99,417,546,520,289,437,378,329,574,277,310,613,1504,2620,310,1463,53,63,220,112,514,26,18,1,181,50,219,2238,335,6371,4536,6059,42,9784,61,711,660,91,155,786,294,1001,188,170,44,80,378,33,722,546,12,3,2,7,8,2,1,101,1025,65,718,116,37,153,434,1720,254,218,388,615,131,303,78,122,402,122,541,40,122,64,1801,446,778,294,7405,3701,723,1511,243,482,299,661,2938,1273,1700,481,754,386,175,764,798,77,34,202,62,28,67,43,89,31,1929,147,181,1813,188,161,132,4090,0,5,81544,0,32,51,46,228,65,1010,65,76,85,115,22,7,3,2,5,60,101,88,293,368,399,110,48,4,15,20,7,39,22,15,12,2,30,1069,189,175,29,2,505,627,7,1,14,6,1,3,33,22,147,8,0,0,18,42,13,52,2,6,39,1,49,103,22,4,27,19,6,12,41,9,51,146,584,0,16,14,2,4,75,122,2,7,0,13,35,12,2,408,22,10,29,29,3,23,6,5,4,12,0,0,1,0,1,15,0,8,2,7,9,4,14,29,6,114,204,73,119,51,30,2,11,6,11,20,7,60,89,2,3,10,23,7,3,5,6,15,881,1739,28,11,9,19,7,8,12,96,46,7,4,5,8,14,16,19,91,141,282,51,10,5,0,2,8,4,18,7,18,25,404,46,6,115,86,111,16,9,159,80,144,28,29,219,66,535,249,89,124,22,166,88,43,226,73,43,58,203,158,132,43,279,567,570,1624,820,54,878,6,125,399,461,677,225,183,148,735,435,98,363,90,132,402,157,3740,1349,2459,8543,4357,419,319,118,4550,676,1883,1987,1443,1063,22,16,155,32,46,30,97,58,18,148,88,122
