"","x"
"thrL",476
"thrA",18554
"thrB",5292
"thrC",6141
"yaaX",145
"yaaA",289
"yaaJ",86
"talB",4527
"mog",158
"satP",93
"yaaW",24
"yaaI",13
"dnaK",10772
"dnaJ",1522
"insL1",0
"mokC",0
"hokC",0
"sokC",1
"nhaA",369
"nhaR",214
"insB1",142
"insA",83
"rpsT",2170
"yaaY",13
"ribF",979
"ileS",7287
"lspA",620
"fkpB",520
"ispH",653
"rihC",61
"dapB",867
"carA",2189
"carB",5239
"caiF",65
"caiE",26
"caiD",13
"caiC",98
"caiB",68
"caiA",49
"caiT",17
"fixA",8
"fixB",16
"fixC",28
"fixX",2
"yaaU",22
"kefF",55
"kefC",198
"folA",129
"apaH",391
"apaG",299
"rsmA",736
"pdxA",820
"surA",2082
"lptD",3977
"djlA",166
"yabP",209
"rluA",143
"rapA",648
"polB",175
"araD",19
"araA",42
"araB",38
"araC",202
"yabI",142
"thiQ",130
"thiP",288
"thiB",659
"sgrR",175
"sgrS",1
"sgrT",0
"setA",267
"leuD",2746
"leuC",6082
"leuB",4103
"leuA",5724
"leuL",104
"leuO",29
"ilvI",2883
"ilvH",1106
"cra",756
"mraZ",369
"rsmH",711
"ftsL",231
"ftsI",748
"murE",1141
"murF",1161
"mraY",487
"murD",924
"ftsW",573
"murG",595
"murC",1052
"ddlB",696
"ftsQ",704
"ftsA",1480
"ftsZ",4726
"lpxC",6096
"secM",466
"secA",2582
"mutT",68
"yacG",121
"zapD",441
"coaE",235
"guaC",1181
"hofC",57
"hofB",31
"ppdD",6
"nadC",410
"ampD",145
"ampE",357
"aroP",3080
"pdhR",702
"aceE",21835
"aceF",12282
"lpd",10513
"yacH",99
"acnB",7014
"yacL",139
"speD",1326
"speE",1105
"yacC",125
"cueO",455
"gcd",1918
"hpt",428
"can",2136
"yadG",462
"yadH",282
"yadI",86
"yadE",138
"panD",986
"yadD",98
"panC",1968
"panB",1295
"yadC",45
"yadK",13
"yadL",19
"yadM",14
"htrE",52
"yadV",13
"yadN",8
"folK",201
"pcnB",1680
"gluQ",115
"dksA",1774
"sfsA",327
"ligT",74
"hrpB",338
"mrcB",724
"fhuA",4713
"fhuC",653
"fhuD",362
"fhuB",538
"hemL",1430
"clcA",340
"erpA",572
"yadS",120
"btuF",213
"mtn",754
"dgt",347
"degP",1488
"cdaR",84
"yaeH",561
"yaeI",93
"dapD",3224
"glnD",956
"map",1331
"tff",345
"rpsB",10053
"tsf",5184
"pyrH",1053
"frr",2673
"dxr",452
"ispU",680
"cdsA",436
"rseP",1146
"bamA",5383
"skp",2626
"lpxD",3767
"fabZ",970
"lpxA",1546
"lpxB",753
"rnhB",218
"dnaE",1069
"accA",1432
"ldcC",311
"yaeR",92
"tilS",329
"rof",225
"yaeP",117
"yaeQ",88
"arfB",100
"nlpE",223
"yaeF",44
"proS",3100
"tsaA",286
"rcsF",314
"metQ",4204
"metI",611
"metN",1169
"gmhB",275
"rrsH",2333
"ileV",0
"alaV",8
"rrlH",45006
"rrfH",0
"aspU",78
"dkgB",180
"yafC",169
"yafD",714
"yafE",117
"mltD",1571
"gloB",242
"yafS",189
"rnhA",133
"dnaQ",292
"aspV",22
"yafT",30
"ykfM",30
"yafU",11
"yafF",16
"yafV",170
"ivy",511
"fadE",159
"gmhA",697
"yafJ",708
"yafK",720
"yafQ",182
"dinJ",138
"yafL",19
"rayT",53
"lfhA",40
"lafU",8
"dinB",89
"yafN",39
"yafO",34
"yafP",19
"ykfJ",4
"prfH",57
"pepD",3175
"gpt",342
"frsA",408
"crl",58
"phoE",18
"proB",1387
"proA",1565
"thrW",26
"ykfN",5
"ykfI",26
"yafW",18
"ykfH",5
"ykfG",17
"yafX",64
"ykfF",26
"ykfB",189
"yafY",28
"ykfL",4
"ykfK",1
"yafZ",59
"ykfA",74
"perR",57
"insN",110
"insI1",10
"eyeA",20
"ykfC",173
"insH1",10
"mmuP",124
"mmuM",148
"afuC",34
"afuB",16
"insX",64
"yagB",71
"yagA",23
"yagE",18
"yagF",79
"yagG",54
"yagH",128
"yagI",287
"argF",1359
"ykgS",3
"yagJ",54
"yagK",54
"yagL",18
"yagM",20
"yagN",200
"intF",362
"ptwF",1
"yagP",20
"ykgT",0
"paoD",52
"paoC",86
"paoB",34
"paoA",20
"yagU",1339
"ykgJ",63
"ecpE",42
"ecpD",77
"ecpC",66
"ecpB",10
"ecpA",74
"ecpR",16
"ykgL",184
"ykgO",710
"ykgM",969
"ykgR",3
"ykgP",2
"eaeH",20
"insE1",0
"insF1",1
"ykgA",55
"ykgQ",8
"rclC",27
"rclB",2
"rclA",93
"rclR",21
"ykgE",15
"ykgF",54
"ykgG",50
"ykgH",14
"betA",285
"betB",401
"betI",155
"betT",144
"yahA",59
"yahB",67
"yahC",14
"yahD",40
"yahE",18
"yahF",31
"yahG",51
"yahI",19
"yahJ",154
"yahK",631
"yahL",7
"yahM",8
"yahN",13
"yahO",278
"prpR",62
"prpB",12
"prpC",15
"prpD",17
"prpE",31
"codB",852
"codA",1292
"cynR",56
"cynT",24
"cynS",25
"cynX",28
"lacA",46
"lacY",19
"lacZ",40
"lacI",198
"mhpR",81
"mhpA",16
"mhpB",8
"mhpC",19
"mhpD",18
"mhpF",30
"mhpE",29
"mhpT",59
"yaiL",191
"frmB",362
"frmA",1293
"frmR",205
"yaiO",42
"yaiX",7
"insC1",0
"insD1",7
"yaiP",17
"yaiS",6
"tauA",38
"tauB",30
"tauC",20
"tauD",63
"hemB",1099
"yaiT",158
"yaiV",28
"ampH",328
"sbmA",169
"yaiW",228
"yaiY",30
"yaiZ",34
"ddlA",568
"iraP",301
"phoA",329
"psiF",95
"yaiC",33
"proC",297
"yaiI",85
"aroL",451
"yaiA",216
"aroM",94
"yaiE",284
"ykiA",56
"rdgC",422
"mak",217
"araJ",120
"sbcC",410
"sbcD",209
"phoB",137
"phoR",127
"brnQ",655
"proY",313
"malZ",266
"acpH",93
"queA",231
"tgt",624
"yajC",1049
"secD",2474
"secF",1098
"yajD",74
"tsx",1317
"yajI",32
"nrdR",308
"ribD",891
"ribE",723
"nusB",942
"thiL",421
"pgpA",346
"yajO",524
"dxs",914
"ispA",644
"xseB",154
"thiI",498
"yajL",303
"panE",375
"yajQ",1242
"yajR",157
"cyoE",4708
"cyoD",1756
"cyoC",3283
"cyoB",10143
"cyoA",5559
"ampG",397
"yajG",374
"bolA",531
"tig",6850
"clpP",1680
"clpX",4086
"lon",3466
"hupB",3228
"ppiD",2468
"ybaV",28
"fadM",44
"queC",277
"ybaE",105
"cof",81
"ybaO",67
"mdlA",148
"mdlB",116
"glnK",4
"amtB",106
"tesB",225
"ybaY",454
"ybaZ",83
"ffs",177
"ybaA",24
"ylaB",115
"ylaC",186
"maa",130
"hha",358
"tomB",133
"acrB",5012
"acrA",2446
"acrR",162
"mscK",722
"ybaM",44
"priC",121
"ybaN",263
"apt",731
"dnaX",874
"ybaB",794
"recR",850
"htpG",2424
"adk",1873
"hemH",168
"aes",44
"gsk",408
"ybaL",486
"fsr",194
"ushA",942
"ybaK",229
"chiX",10
"ybaP",140
"ybaQ",224
"copA",1689
"glsA",366
"ybaT",243
"cueR",245
"ybbJ",195
"qmcA",325
"fetA",121
"fetB",168
"ybbN",1232
"ybbO",382
"tesA",208
"ybbA",129
"ybbP",257
"rhsD",210
"ybbC",63
"rhsH",75
"ybbD",25
"ylbI",3
"ylbG",46
"mnmH",102
"allS",9
"allA",17
"allR",906
"gcl",49
"hyi",18
"glxR",17
"ybbW",25
"allB",26
"ybbY",23
"glxK",62
"allE",215
"allC",75
"allD",18
"fdrA",15
"ylbE",22
"ylbF",25
"ybcF",64
"purK",1046
"purE",540
"lpxH",364
"ppiB",2064
"cysS",759
"ybcI",36
"ybcJ",197
"folD",809
"sfmA",10
"sfmC",21
"sfmD",53
"sfmH",21
"sfmF",9
"sfmZ",15
"argU",4
"intD",297
"xisD",2
"exoD",5
"peaD",9
"renD",31
"emrE",61
"ybcK",44
"ybcL",26
"ybcM",84
"ylcH",9
"ybcN",9
"ninE",0
"ybcO",1
"rusA",5
"ylcG",2
"quuD",35
"nmpC",1604
"essD",7
"rrrD",14
"rzpD",18
"rzoD",0
"borD",144
"ybcV",4
"ybcW",27
"ylcI",8
"nohD",2
"aaaD",0
"tfaD",8
"ybcY",20
"tfaX",3
"appY",231
"ompT",28796
"pauD",2
"envY",32
"ybcH",41
"nfrA",198
"nfrB",73
"cusS",113
"cusR",76
"cusC",25
"cusF",26
"cusB",41
"cusA",79
"pheP",212
"ybdG",274
"nfsB",666
"ybdF",59
"ybdJ",37
"ybdK",126
"sokE",1
"hokE",5
"entD",1380
"fepA",23001
"fes",2254
"ybdZ",400
"entF",14625
"fepE",87
"fepC",501
"fepG",272
"fepD",323
"entS",770
"fepB",1058
"entC",6356
"entE",7725
"entB",5301
"entA",3937
"entH",2046
"cstA",1486
"ybdD",49
"ybdH",277
"ybdL",174
"ybdM",42
"ybdN",28
"ybdO",31
"dsbG",163
"ahpC",9609
"ahpF",1634
"uspG",602
"ybdR",93
"rnk",173
"rna",367
"citT",35
"citG",12
"citX",8
"citF",15
"citE",21
"citD",3
"citC",15
"citA",128
"citB",97
"dcuC",135
"pagP",27
"cspE",3003
"flc",68
"ybeM",114
"tatE",380
"lipA",822
"ybeF",57
"lipB",289
"ybeD",394
"dacA",1146
"rlpA",1196
"mrdB",226
"mrdA",424
"rlmH",257
"rsfS",199
"cobC",114
"nadD",235
"holA",494
"lptE",845
"leuS",3974
"ybeL",436
"ybeQ",82
"ybeR",8
"djlB",23
"ybeT",6
"ybeU",26
"djlC",50
"hscC",51
"rihA",143
"gltL",223
"gltK",141
"gltJ",223
"gltI",1482
"lnt",685
"ybeX",1843
"ybeY",442
"ybeZ",1323
"miaB",682
"ubiF",578
"glnX",101
"glnV",200
"metU",109
"glnW",216
"glnU",326
"leuW",154
"metT",9
"asnB",1564
"umpH",575
"nagC",926
"nagA",517
"nagB",368
"nagE",820
"glnS",2640
"chiP",37
"chiQ",16
"fur",1409
"uof",98
"fldA",796
"ybfE",44
"ybfF",168
"seqA",747
"pgm",2740
"ybfP",27
"ybfG",12
"ybfI",6
"potE",67
"speF",35
"ybfK",7
"kdpE",84
"kdpD",360
"kdpC",21
"kdpB",61
"kdpA",20
"kdpF",2
"ybfA",241
"rhsC",130
"ybfB",8
"rhsO",24
"ybfC",28
"ybfQ",3
"ybfL",13
"ybfD",13
"ybgA",74
"phr",156
"dtpD",177
"ybgI",1002
"ybgJ",878
"ybgK",1002
"ybgL",518
"nei",213
"abrB",110
"ybgO",53
"ybgP",13
"ybgQ",50
"ybgD",6
"gltA",4457
"sdhC",144
"sdhD",111
"sdhA",753
"sdhB",342
"sucA",4906
"sucB",3283
"sucC",2714
"sucD",2509
"mngR",76
"mngA",21
"mngB",166
"cydA",7323
"cydB",4272
"cydX",378
"ybgE",555
"ybgC",174
"tolQ",541
"tolR",212
"tolA",536
"tolB",3113
"pal",5457
"ybgF",2290
"lysT",274
"valT",634
"lysW",267
"valZ",274
"lysY",120
"lysZ",129
"lysQ",15
"nadA",719
"pnuC",534
"zitB",220
"ybgS",118
"aroG",4070
"gpmA",13713
"galM",1652
"galK",388
"galT",323
"galE",307
"modF",1015
"modE",247
"acrZ",86
"modA",265
"modB",234
"modC",378
"ybhA",221
"pgl",1174
"ybhD",34
"ybhH",15
"ybhI",11
"ybhJ",68
"ybhC",1083
"ybhB",292
"bioA",374
"bioB",432
"bioF",322
"bioC",164
"bioD",189
"uvrB",855
"ybhK",226
"moaA",467
"moaB",414
"moaC",402
"moaD",114
"moaE",330
"ybhL",576
"ybhM",33
"ybhN",59
"clsB",161
"ybhP",102
"ybhQ",56
"ybhR",172
"ybhS",193
"ybhF",698
"ybhG",602
"ybiH",180
"rhlE",315
"ybiA",18
"dinG",154
"ybiB",695
"ybiC",2009
"ybiJ",148
"ybiI",220
"ybiX",1134
"fiu",7127
"mcbA",29
"rlmF",257
"ybiO",156
"glnQ",709
"glnP",699
"glnH",1937
"dps",3698
"rhtA",57
"ompX",8388
"opgE",87
"mntS",104
"mntR",180
"ybiR",151
"ldtB",1313
"ybiT",957
"ybiU",103
"ybiV",179
"ybiW",68
"ybiY",17
"fsaA",79
"moeB",300
"moeA",637
"iaaA",1888
"gsiA",2322
"gsiB",1670
"gsiC",484
"gsiD",359
"yliE",262
"yliF",127
"rimO",404
"bssR",1367
"yliI",159
"gstB",787
"dacC",776
"deoR",330
"ybjG",191
"mdfA",129
"ybjH",58
"ybjI",234
"ybjJ",133
"rcdA",25
"rybB",12
"ybjL",487
"ybjM",78
"grxA",50
"ybjC",57
"nfsA",638
"rimK",462
"ybjN",307
"potF",803
"potG",378
"potH",174
"potI",168
"ybjO",67
"rlmC",176
"artJ",1562
"artM",296
"artQ",409
"artI",1103
"artP",504
"ybjP",551
"ybjQ",184
"amiD",426
"ybjS",342
"ybjT",627
"ltaE",787
"poxB",1213
"hcr",128
"hcp",32
"ybjE",173
"aqpZ",60
"ybjD",490
"ybjX",1177
"macA",345
"macB",425
"cspD",1035
"clpS",390
"clpA",8084
"serW",2
"infA",700
"aat",332
"cydC",665
"cydD",653
"trxB",1894
"lrp",2551
"ftsK",2389
"lolA",538
"rarA",469
"serS",3870
"dmsA",224
"dmsB",52
"dmsC",104
"ycaC",287
"ycaD",284
"ycaM",39
"ycaN",74
"ycaK",37
"pflA",286
"pflB",37384
"focA",1898
"ycaO",457
"ycaP",80
"serC",9008
"aroA",3337
"ycaL",55
"cmk",441
"rpsA",24442
"ihfB",2230
"ycaI",88
"msbA",762
"lpxK",277
"ycaQ",93
"ycaR",50
"kdsB",889
"ycbJ",273
"elyC",118
"smtA",309
"mukF",657
"mukE",475
"mukB",2856
"ldtD",737
"ycbK",1075
"ycbL",1326
"aspC",5088
"ompF",10813
"asnS",4464
"pncB",2043
"pepN",3117
"ssuB",85
"ssuC",14
"ssuD",22
"ssuA",26
"ssuE",33
"elfA",17
"elfD",22
"elfC",72
"elfG",71
"ycbU",17
"ycbV",21
"ycbF",62
"pyrD",462
"zapC",358
"ycbX",456
"rlmL",717
"uup",670
"pqiA",146
"pqiB",294
"pqiC",116
"rmf",4417
"fabA",1182
"ycbZ",645
"matP",145
"ompA",63783
"sulA",113
"sxy",94
"yccS",420
"yccF",96
"helD",835
"mgsA",569
"yccT",33
"yccU",288
"hspQ",682
"rlmI",407
"yccX",67
"tusE",113
"yccA",2260
"serT",2
"hyaA",84
"hyaB",116
"hyaC",33
"hyaD",33
"hyaE",16
"hyaF",36
"cbdA",184
"cbdB",108
"cbdX",16
"appA",198
"etk",189
"etp",21
"gfcE",47
"gfcD",72
"gfcC",15
"gfcB",13
"gfcA",30
"cspH",8
"cspG",67
"ymcE",2
"gnsA",59
"yccM",63
"torS",114
"torT",50
"torR",94
"torC",15
"torA",70
"torD",57
"cbpM",291
"cbpA",783
"yccE",24
"agp",337
"yccJ",1076
"wrbA",2054
"ymdF",36
"rutG",66
"rutF",13
"rutE",14
"rutD",15
"rutC",10
"rutB",9
"rutA",14
"rutR",77
"putA",1897
"putP",667
"efeU",624
"efeO",1524
"efeB",864
"phoH",296
"pgaD",39
"pgaC",34
"pgaB",48
"pgaA",75
"ycdT",133
"ymdE",8
"ycdU",26
"serX",2
"ghrA",840
"ycdX",816
"ycdY",616
"ycdZ",175
"csgG",353
"csgF",159
"csgE",215
"csgD",478
"csgB",6
"csgA",63
"csgC",15
"ymdA",61
"ymdB",141
"clsC",262
"opgC",127
"opgG",2060
"opgH",2031
"yceK",447
"msyB",470
"mdtG",81
"lpxL",244
"yceA",418
"yceI",237
"yceJ",36
"yceO",9
"solA",841
"bssS",164
"dinI",170
"pyrC",1720
"yceB",255
"grxB",716
"mdtH",95
"rimJ",386
"yceH",564
"yceM",515
"murJ",296
"flgN",629
"flgM",287
"flgA",362
"flgB",488
"flgC",679
"flgD",1436
"flgE",2514
"flgF",1081
"flgG",1116
"flgH",411
"flgI",330
"flgJ",223
"flgK",2090
"flgL",2361
"rne",4762
"yceQ",237
"rluC",394
"yceF",398
"psrD",61
"yceD",3793
"rpmF",4374
"plsX",2026
"fabH",1825
"fabD",2367
"fabG",3354
"acpP",6659
"fabF",3995
"pabC",142
"yceG",200
"tmk",241
"holB",246
"ycfH",337
"ptsG",7780
"fhuE",3801
"hinT",405
"ycfL",433
"lpoB",835
"thiK",261
"nagZ",486
"ycfP",707
"ndh",1485
"ycfJ",69
"ycfQ",218
"bhsA",36
"ldtC",124
"mfd",1655
"ycfT",18
"lolC",468
"lolD",293
"lolE",513
"nagK",574
"cobB",439
"ycfZ",42
"ymfA",23
"potD",2410
"potC",246
"potB",382
"potA",683
"pepT",943
"roxA",1075
"phoQ",738
"phoP",815
"purB",1884
"hflD",600
"mnmA",1036
"nudJ",124
"rluE",119
"icd",26370
"ymfD",31
"ymfE",46
"lit",90
"intE",54
"xisE",6
"ymfI",96
"ymfJ",45
"cohE",273
"croE",5
"ymfL",9
"ymfM",6
"oweE",1
"aaaE",26
"ymfR",4
"beeE",6
"jayE",7
"ymfQ",10
"stfP",14
"tfaP",22
"tfaE",19
"stfE",14
"pinE",12
"mcrA",87
"icdC",10
"iraM",13
"ycgX",17
"bluR",322
"bluF",109
"ycgZ",27
"ymgA",39
"ariR",15
"ymgC",14
"ycgG",34
"ymgF",7
"ycgH",110
"ymgD",44
"ymgG",35
"ymgI",5
"ymgJ",16
"ycgI",13
"minE",691
"minD",2035
"minC",1081
"ycgJ",183
"pliG",1978
"ycgL",275
"ycgM",558
"ycgN",207
"hlyE",40
"umuD",16
"umuC",67
"dsbB",341
"nhaB",843
"fadR",325
"ycgB",482
"dadA",714
"dadX",478
"cvrA",343
"ldcA",301
"emtA",376
"ycgR",1305
"ymgE",47
"ycgY",18
"treA",97
"dhaM",1003
"dhaL",350
"dhaK",660
"dhaR",156
"ycgV",193
"ychF",928
"pth",168
"ychH",235
"dauA",205
"prs",4424
"ispE",596
"lolB",416
"hemA",511
"prfA",379
"prmC",136
"ychQ",41
"ychA",523
"kdsA",1498
"ldrA",0
"rdlA",45
"ldrB",7
"rdlB",0
"ldrC",0
"rdlC",2
"chaA",493
"chaB",28
"chaC",299
"ychN",271
"ychO",158
"narL",461
"narX",265
"narK",83
"narG",324
"narH",144
"narJ",38
"narI",49
"rttR",9
"tpr",0
"tyrV",52
"tyrT",58
"purU",1437
"ychJ",228
"rssA",431
"rssB",375
"galU",1317
"hns",2306
"tdk",170
"insZ",92
"adhE",41423
"ychE",64
"oppA",32422
"oppB",2446
"oppC",1475
"oppD",2268
"oppF",2384
"yciU",349
"clsA",896
"yciY",87
"kch",206
"yciI",476
"tonB",1843
"yciA",134
"yciB",279
"yciC",240
"ompW",1151
"yciE",100
"yciF",50
"yciG",27
"trpA",1444
"trpB",1781
"trpC",1126
"trpD",1223
"trpE",1036
"trpL",13
"yciV",213
"yciO",301
"yciQ",179
"rluB",396
"btuR",196
"yciK",275
"sohB",966
"yciN",156
"topA",2520
"cysB",789
"ymiA",19
"yciX",83
"acnA",1093
"ribA",374
"pgpB",147
"yciS",201
"yciM",480
"pyrF",361
"yciH",173
"osmB",86
"yciT",680
"yciZ",50
"gmr",309
"ymiB",7
"rnb",2873
"yciW",632
"fabI",3648
"ycjD",20
"sapF",188
"sapD",326
"sapC",112
"sapB",166
"sapA",417
"ymjA",54
"puuP",66
"puuA",82
"puuD",48
"puuR",88
"puuC",50
"puuB",46
"puuE",57
"pspF",124
"pspA",602
"pspB",97
"pspC",111
"pspD",66
"pspE",201
"ycjM",24
"ycjN",12
"ycjO",10
"ycjP",9
"ycjQ",45
"ycjR",19
"ycjS",22
"ycjT",60
"ycjU",5
"ycjV",17
"ompG",16
"ycjW",81
"ycjX",264
"ycjF",219
"tyrR",881
"tpx",5629
"ycjG",282
"mpaA",254
"ymjC",15
"ymjD",2
"ycjY",46
"pgrR",100
"mppA",360
"ynaI",233
"ynaJ",314
"uspE",1824
"fnr",2102
"ogt",107
"abgT",33
"abgB",73
"abgA",34
"abgR",45
"mcaS",7
"smrA",135
"ydaM",313
"ydaN",348
"fnrS",126
"dbpA",179
"ttcA",320
"intR",58
"ydaQ",2
"ydaC",1
"ralA",0
"ralR",4
"recT",33
"recE",69
"racC",7
"ydaE",1
"kilR",9
"sieB",19
"ydaF",3
"ydaG",6
"racR",272
"ydaS",12
"ydaT",11
"ydaU",24
"ydaV",15
"ydaW",19
"rzpR",4
"rzoR",0
"trkG",171
"ynaK",6
"ydaY",17
"tmpR",28
"lomR",26
"stfR",80
"tfaR",1
"pinR",8
"ynaE",6
"ttcC",7
"uspF",474
"ompN",22
"micC",3
"pfo",826
"ydbJ",115
"hslJ",211
"ldhA",619
"ydbH",278
"ynbE",18
"ydbL",74
"feaR",40
"feaB",119
"tynA",65
"paaZ",17
"paaA",6
"paaB",1
"paaC",9
"paaD",12
"paaE",22
"paaF",12
"paaG",20
"paaH",39
"paaI",15
"paaJ",67
"paaK",75
"paaX",122
"paaY",97
"ynbG",9
"ydbA",936
"ydbC",110
"ydbD",57
"ynbA",9
"ynbB",29
"ynbC",51
"ynbD",78
"azoR",330
"hrpA",1142
"ydcF",377
"aldA",625
"gapC",1343
"cybB",388
"rydC",46
"ydcA",85
"hokB",29
"mokB",0
"sokB",2
"trg",287
"ydcI",194
"ydcJ",42
"opgD",775
"ydcH",37
"rimL",108
"ydcK",107
"tehA",124
"tehB",325
"ydcL",743
"insP",95
"insQ",292
"ydcO",30
"ydcN",31
"ydcP",582
"yncJ",24
"hicA",15
"hicB",105
"ydcR",271
"ydcS",68
"ydcT",25
"ydcU",38
"ydcV",24
"patD",233
"yncL",59
"ydcX",28
"ydcY",193
"ydcZ",184
"mnaT",222
"curA",264
"mcbR",67
"yncD",197
"yncE",12004
"ansP",126
"yncG",40
"yncH",14
"rhsE",25
"ydcD",20
"yncI",34
"ydcC",19
"pptA",32
"yddH",87
"nhoA",82
"yddE",269
"narV",21
"narW",14
