"","x"
"narY",54
"narZ",127
"narU",17
"yddK",44
"yddL",10
"yddG",119
"fdnG",98
"fdnH",18
"fdnI",27
"yddM",91
"adhP",421
"maeA",1603
"sra",688
"bdm",11
"osmC",967
"ddpF",147
"ddpD",28
"ddpC",38
"ddpB",11
"ddpA",39
"ddpX",3
"dosP",347
"dosC",408
"yddW",245
"gadC",1647
"gadB",567
"pqqL",600
"yddB",580
"yddA",159
"ydeM",19
"ydeN",55
"ydeO",27
"safA",1
"ydeP",167
"ydeQ",19
"ydeR",7
"ydeS",11
"ydeT",15
"yneL",5
"hipA",253
"hipB",31
"yneO",520
"lsrK",94
"lsrR",78
"lsrA",33
"lsrC",19
"lsrD",19
"lsrB",40
"lsrF",64
"lsrG",35
"tam",147
"yneE",166
"uxaB",43
"yneF",68
"yneG",100
"glsB",219
"sad",361
"yneJ",70
"yneK",30
"ydeA",316
"marC",113
"marR",64
"marA",174
"marB",100
"eamA",316
"ydeE",82
"yneM",59
"mgrR",28
"dgcZ",77
"ydeI",30
"ydeJ",76
"dcp",1696
"ydfG",996
"rspR",353
"ydfZ",615
"ydfI",81
"ydfJ",469
"ydfK",0
"pinQ",0
"tfaQ",0
"stfQ",0
"nohQ",0
"ynfO",0
"ydfO",0
"gnsB",0
"ynfN",0
"cspI",0
"rzpQ",0
"rzoQ",0
"rrrQ",0
"ydfR",0
"essQ",0
"cspB",0
"cspF",0
"quuQ",0
"ydfU",0
"rem",0
"hokD",0
"relE",0
"relB",0
"ydfV",0
"flxA",0
"intK",0
"ydfX",0
"dicC",0
"dicA",0
"ydfA",0
"ydfB",0
"ydfC",0
"dicF",0
"dicB",0
"ydfD",0
"ydfE",0
"intQ",0
"rspB",36
"rspA",34
"ynfA",24
"ynfB",440
"speG",639
"ynfC",191
"ynfD",65
"ynfE",541
"ynfF",271
"ynfG",45
"ynfH",70
"dmsD",172
"clcB",80
"ynfK",574
"mlc",357
"ynfL",62
"ynfM",180
"asr",45
"ydgU",8
"ydgD",259
"mdtI",20
"mdtJ",8
"tqsA",79
"pntB",9159
"pntA",11522
"ydgH",1611
"ydgI",64
"folM",219
"ydgC",106
"rstA",402
"rstB",344
"tus",123
"fumC",206
"fumA",283
"manA",983
"ydgA",2051
"uidC",30
"uidB",23
"uidA",37
"uidR",198
"hdhA",1076
"malI",62
"malX",77
"malY",272
"add",310
"ydgJ",620
"blr",25
"cnu",63
"ydgK",143
"rsxA",97
"rsxB",104
"rsxC",418
"rsxD",96
"rsxG",86
"rsxE",62
"nth",107
"dtpA",161
"gstA",717
"pdxY",610
"tyrS",2715
"pdxH",531
"mliC",55
"anmK",342
"slyB",2925
"slyA",705
"ydhI",14
"ydhJ",43
"ydhK",108
"sodC",171
"ydhF",373
"ydhL",20
"nemR",36
"nemA",214
"gloA",554
"rnt",191
"lhr",585
"grxD",456
"mepH",185
"sodB",289
"ydhP",194
"ynhF",66
"purR",1214
"ydhB",114
"ydhC",105
"cfa",3663
"ribC",637
"mdtK",436
"ydhQ",965
"valV",3
"valW",10
"ydhR",671
"ydhS",252
"ydhT",33
"ydhU",33
"ydhX",34
"ydhW",27
"ydhV",45
"ydhY",9
"ydhZ",48
"pykF",4356
"lpp",15135
"ldtE",909
"sufE",285
"sufS",1058
"sufD",1336
"sufC",512
"sufB",1670
"sufA",339
"rydB",62
"ydiH",110
"menI",283
"ydiJ",1894
"ydiK",578
"rprA",6
"ydiL",5
"ydiM",12
"ydiN",10
"ydiB",17
"aroD",308
"ydiF",29
"ydiO",37
"ydiP",87
"ydiQ",9
"ydiR",28
"ydiS",26
"ydiT",11
"fadK",75
"ppsA",4216
"ppsR",349
"aroH",701
"ydiE",76
"ydiU",370
"ydiV",178
"nlpC",383
"btuD",352
"btuE",318
"btuC",129
"ihfA",2293
"pheT",4405
"pheS",1749
"pheM",47
"rplT",8506
"rpmI",8181
"infC",7537
"thrS",8563
"arpB",48
"yniD",5
"ydiY",220
"pfkB",371
"ydiZ",118
"yniA",532
"yniB",172
"yniC",225
"ydjM",11
"ydjN",3192
"ydjO",107
"cedA",21
"katE",1142
"chbG",99
"chbF",43
"chbR",81
"chbA",27
"chbC",34
"chbB",57
"osmE",730
"nadE",1555
"cho",149
"ves",178
"spy",106
"astE",17
"astB",32
"astD",26
"astA",15
"astC",20
"xthA",415
"ydjX",74
"ydjY",123
"ydjZ",86
"ynjA",91
"ynjB",220
"ynjC",74
"ynjD",43
"ynjE",471
"ynjF",58
"nudG",149
"ynjH",71
"gdhA",11372
"ynjI",276
"topB",1040
"selD",1701
"ydjA",645
"sppA",709
"ansA",446
"pncA",337
"ydjE",48
"ydjF",78
"ydjG",56
"ydjH",30
"ydjI",33
"ydjJ",28
"ydjK",13
"ydjL",27
"yeaC",299
"msrB",300
"gapA",31484
"yeaD",758
"yeaE",169
"mipA",1639
"yeaG",1334
"yeaH",430
"yeaI",32
"yeaJ",110
"yeaK",358
"yoaI",42
"yeaL",70
"yeaM",89
"yeaN",41
"yeaO",171
"yoaF",58
"yeaP",406
"yoaK",23
"yoaJ",20
"yeaQ",583
"yoaG",4
"yeaR",3
"leuE",50
"dmlR",149
"dmlA",96
"yeaV",23
"yeaW",20
"yeaX",38
"rnd",233
"fadD",163
"yeaY",238
"tsaB",224
"yoaA",303
"yoaB",500
"yoaC",147
"yoaH",69
"pabB",273
"nudL",194
"sdaA",264
"yoaD",83
"yoaE",570
"manX",2949
"manY",2762
"manZ",3002
"yobD",131
"mntP",27
"rlmA",136
"cspC",3037
"yobF",288
"yebO",218
"mgrB",33
"yobH",43
"kdgR",522
"yebQ",35
"htpX",1090
"prc",2502
"proQ",2346
"msrC",984
"yebS",126
"yebT",500
"rsmF",184
"yebV",303
"yebW",26
"pphA",86
"ryeA",4
"sdsR",0
"yebY",319
"yebZ",443
"yobA",271
"holE",118
"yobB",177
"exoX",217
"ptrB",349
"yebE",111
"yebF",275
"yebG",95
"purT",870
"eda",1041
"edd",503
"zwf",3045
"yebK",215
"pykA",3276
"lpxM",414
"mepM",5749
"znuA",20159
"znuC",1117
"znuB",746
"ruvB",544
"ruvA",176
"yobI",5
"yebB",27
"ruvC",833
"yebC",1626
"nudB",730
"aspS",3460
"yecD",286
"yecE",198
"yecN",182
"cmoA",407
"cmoB",333
"torZ",110
"torY",15
"cutC",244
"yecM",159
"argS",1162
"yecT",20
"flhE",30
"flhA",252
"flhB",151
"cheZ",1558
"cheY",977
"cheB",667
"cheR",808
"tap",2902
"tar",4498
"cheW",2171
"cheA",4445
"motB",1042
"motA",999
"flhC",559
"flhD",329
"uspC",75
"otsA",857
"otsB",222
"araH",68
"araG",58
"araF",22
"ftnB",162
"yecJ",62
"azuC",32
"yecR",23
"ftnA",131
"yecH",32
"tyrP",109
"yecA",582
"leuZ",502
"cysT",181
"glyW",78
"pgsA",336
"uvrC",1175
"uvrY",547
"yecF",42
"sdiA",153
"yecC",517
"yecS",507
"dcyD",946
"fliY",4283
"fliZ",765
"fliA",1227
"fliC",56897
"fliD",2464
"fliS",486
"fliT",349
"amyA",684
"yedD",298
"yedE",403
"yedF",110
"yedK",27
"yedL",32
"yedN",29
"intG",40
"fliE",71
"fliF",498
"fliG",411
"fliH",216
"fliI",325
"fliJ",77
"fliK",212
"fliL",229
"fliM",515
"fliN",151
"fliO",74
"fliP",71
"fliQ",32
"fliR",30
"rcsA",76
"dsrB",22
"yodD",70
"dsrA",24
"yedP",238
"yedQ",285
"yodC",102
"yedI",316
"yedA",50
"vsr",73
"dcm",512
"yedJ",431
"yedR",108
"rseX",0
"yedS",86
"hchA",703
"yedV",148
"yedW",130
"hiuH",17
"yedY",120
"yedZ",95
"zinT",26006
"yodB",223
"serU",11
"mtfA",337
"asnT",14
"yeeJ",368
"yeeL",39
"shiA",2092
"amn",1475
"yeeN",476
"asnW",8
"yeeO",124
"asnU",3
"cbl",244
"nac",50
"asnV",2
"ldtA",338
"cobT",441
"cobS",256
"cobU",132
"yeeH",3
"yoeG",15
"yoeH",7
"yoeA",154
"yeeP",52
"isrC",4
"flu",435
"yeeR",72
"yeeS",26
"yeeT",10
"cbeA",11
"cbtA",4
"yeeW",2
"yoeD",6
"yoeF",20
"yeeX",1543
"yeeA",142
"sbmC",164
"dacD",109
"sbcB",500
"yeeD",659
"yeeE",1305
"plaP",1070
"yoeI",17
"yeeY",177
"yeeZ",867
"yoeB",121
"yefM",104
"hisL",1
"hisG",2267
"hisD",3197
"hisC",2516
"hisB",2454
"hisH",1092
"hisA",1106
"hisF",914
"hisI",1065
"wzzB",1515
"ugd",123
"gnd",7755
"wbbL",564
"wbbK",460
"wbbJ",362
"wbbI",732
"wbbH",583
"glf",1336
"wzxB",516
"rfbC",279
"rfbA",821
"rfbD",647
"rfbB",870
"wcaN",1859
"wcaM",55
"wcaL",38
"wcaK",30
"wzxC",13
"wcaJ",20
"cpsG",33
"cpsB",26
"wcaI",11
"wcaH",4
"wcaG",25
"gmd",19
"wcaF",9
"wcaE",10
"wcaD",23
"wcaC",15
"wcaB",6
"wcaA",19
"wzc",30
"wzb",4
"wza",16
"yegH",388
"asmA",672
"dcd",600
"udk",269
"yegE",347
"alkA",77
"yegD",137
"yegI",64
"yegJ",20
"yegK",18
"yegL",14
"sibA",8
"ibsA",0
"sibB",3
"ibsB",0
"mdtA",113
"mdtB",154
"mdtC",113
"iceT",64
"baeS",83
"baeR",213
"yegP",206
"yegQ",526
"cyaR",51
"ogrK",28
"yegZ",11
"yegR",19
"yegS",122
"gatR",80
"gatD",454
"gatC",2731
"gatB",690
"gatA",2135
"gatZ",10112
"gatY",7621
"fbaB",1736
"yegT",30
"yegU",64
"yegV",67
"yegW",106
"yegX",132
"thiD",617
"thiM",685
"rcnR",26
"rcnA",73
"rcnB",135
"yehA",20
"yehB",52
"yehC",10
"yehD",17
"yehE",80
"mrp",904
"metG",2945
"yehH",130
"yehI",110
"yehK",11
"yehL",18
"yehM",25
"yehP",17
"yehQ",58
"yehR",22
"yehS",135
"yehT",84
"yehU",71
"mlrA",137
"yohO",12
"yehW",64
"yehX",79
"yehY",112
"osmF",185
"bglX",1078
"dld",2281
"pbpG",437
"yohC",99
"yohD",95
"yohF",111
"mdtQ",20
"yohP",6
"dusC",66
"yohJ",22
"yohK",75
"cdd",343
"sanA",52
"yeiS",32
"preT",30
"preA",54
"mglC",48
"mglA",70
"mglB",101
"galS",39
"yeiB",439
"folE",2881
"yeiG",1450
"cirA",24695
"lysP",1060
"yeiE",130
"yeiH",130
"nfo",395
"yeiI",302
"nupX",42
"rihB",9
"yeiL",17
"psuT",49
"psuG",22
"psuK",12
"fruA",600
"fruK",330
"fruB",379
"setB",29
"yeiW",22
"yeiP",347
"yeiQ",84
"yeiR",153
"lpxT",98
"mepS",1119
"rtn",155
"yejA",195
"yejB",67
"yejE",98
"yejF",302
"yejG",137
"bcr",462
"rsuA",431
"yejH",156
"rplY",1956
"yejK",475
"yejL",105
"yejM",719
"proL",36
"yejO",307
"narP",355
"ccmH",118
"dsbE",58
"ccmF",151
"ccmE",57
"ccmD",15
"ccmC",88
"ccmB",25
"ccmA",132
"napC",28
"napB",15
"napH",25
"napG",14
"napA",100
"napD",4
"napF",7
"eco",82
"mqo",579
"yojI",550
"alkB",50
"ada",122
"apbE",117
"ompC",53545
"micF",7
"rcsD",1204
"rcsB",1699
"rcsC",516
"atoS",64
"atoC",95
"atoD",7
"atoA",4
"atoE",29
"atoB",22
"yfaP",16
"yfaQ",37
"yfaS",105
"yfaT",9
"yfaA",42
"gyrA",4822
"ubiG",505
"yfaL",369
"nrdA",1452
"nrdB",874
"yfaE",173
"inaA",323
"yfaH",23
"glpQ",463
"glpT",378
"glpA",3709
"glpB",2564
"glpC",2136
"yfaD",52
"ypaA",106
"rhmA",62
"rhmT",33
"rhmD",21
"rhmR",17
"yfaY",492
"yfaZ",85
"nudI",43
"ais",12
"arnB",82
"arnC",39
"arnA",112
"arnD",29
"arnT",39
"arnE",12
"arnF",52
"pmrD",41
"menE",260
"menC",452
"menB",559
"menH",51
"menD",346
"menF",434
"elaB",1114
"elaA",115
"rbn",117
"elaD",33
"yfbK",38
"yfbL",12
"yfbM",14
"yfbN",21
"yfbO",15
"yfbP",88
"nuoN",1286
"nuoM",1340
"nuoL",1430
"nuoK",139
"nuoJ",390
"nuoI",367
"nuoH",615
"nuoG",2615
"nuoF",1571
"nuoE",599
"nuoC",1605
"nuoB",853
"nuoA",504
"lrhA",562
"alaA",690
"yfbR",128
"yfbS",300
"yfbT",1267
"yfbU",877
"yfbV",291
"ackA",3307
"pta",4219
"yfcC",41
"yfcD",603
"yfcE",413
"yfcF",119
"yfcG",84
"folX",288
"yfcH",782
"yfcI",101
"hisP",236
"hisM",190
"hisQ",379
"hisJ",1410
"argT",432
"ubiX",139
"purF",1689
"cvpA",492
"dedD",382
"folC",500
"accD",2048
"dedA",481
"truA",480
"usg",558
"pdxB",780
"flk",183
"yfcJ",81
"fabB",3725
"mnmC",253
"yfcL",162
"epmC",270
"yfcA",212
"mepA",614
"aroC",1602
"prmB",929
"smrB",276
"yfcO",197
"yfcP",15
"yfcQ",9
"yfcR",24
"yfcS",5
"yfcU",89
"yfcV",0
"sixA",603
"fadJ",108
"fadI",54
"yfcZ",339
"fadL",274
"yfdF",37
"mlaA",840
"yfdC",73
"argW",5
"intS",107
"gtrA",126
"gtrB",713
"gtrS",418
"tfaS",13
"yfdK",8
"yfdL",11
"yfdM",2
"yfdN",9
"oweS",4
"yfdP",10
"yfdQ",54
"yfdR",9
"yfdS",10
"yfdT",8
"ypdJ",2
"torI",29
"pawZ",3
"dsdC",79
"dsdX",49
"dsdA",153
"emrY",38
"emrK",31
"evgA",594
"evgS",706
"yfdE",34
"yfdV",34
"oxc",45
"frc",37
"yfdX",12
"ypdI",41
"yfdY",38
"lpxP",107
"ypdK",49
"alaC",724
"ypdA",144
"ypdB",223
"ypdC",95
"fryA",57
"ypdE",17
"ypdF",14
"fryC",18
"fryB",2
"glk",503
"yfeO",155
"ypeC",529
"mntH",3880
"nupC",728
"yfeA",246
"alaX",15
"alaW",5
"yfeC",62
"yfeD",109
"gltX",2476
"valU",25
"valX",323
"valY",65
"lysV",2
"xapR",64
"xapB",53
"xapA",18
"yfeN",36
"yfeR",51
"yfeH",166
"ypeB",31
"ligA",469
"zipA",1594
"cysZ",194
"cysK",17882
"ptsH",3204
"ptsI",13894
"crr",5051
"pdxK",555
"yfeK",24
"yfeS",216
"cysM",1304
"cysA",2448
"cysW",770
"cysU",776
"cysP",1923
"ucpA",184
"murR",48
"murQ",84
"murP",88
"yfeW",53
"yfeX",778
"yfeY",263
"yfeZ",86
"ypeA",91
"amiA",385
"hemF",307
"eutR",142
"eutK",91
"eutL",154
"eutC",183
"eutB",798
"intZ",188
"yffL",53
"yffM",15
"yffN",13
"yffO",12
"yffP",30
"yffQ",27
"yffR",73
"yffS",245
"eutA",23
"eutH",16
"eutG",15
"eutJ",16
"eutE",17
"eutN",3
"eutM",15
"eutD",19
"eutT",12
"eutQ",17
"eutP",8
"eutS",8
"maeB",2186
"talA",1105
"tktB",2765
"ypfG",240
"nudK",138
"aegA",86
"narQ",163
"acrD",151
"ypfM",29
"yffB",132
"dapE",551
"ypfN",134
"ypfH",224
"tmcA",383
"ypfJ",410
"purC",1889
"bamC",2618
"dapA",3004
"gcvR",574
"bcp",1535
"hyfA",12
"hyfB",53
"hyfC",15
"hyfD",17
"hyfE",9
"hyfF",41
"hyfG",46
"hyfH",13
"hyfI",30
"hyfJ",17
"hyfR",48
"focB",89
"yfgO",280
"bepA",851
"yfgD",595
"hda",249
"uraA",456
"upp",835
"purM",1466
"purN",939
"ppk",1009
"ppx",753
"yfgF",84
"yfgG",80
"yfgH",19
"yfgI",14
"guaA",4800
"guaB",3798
"xseA",789
"yfgJ",157
"der",1077
"bamB",1795
"yfgM",867
"hisS",1927
"ispG",1483
"rodZ",1108
"rlmN",467
"ndk",322
"pbpC",102
"yfhM",1146
"sseA",409
"ryfA",67
"sseB",218
"pepB",581
"iscX",124
"fdx",246
"hscA",947
"hscB",396
"iscA",843
"iscU",1049
"iscS",2335
"iscR",909
"trmJ",674
"suhB",453
"yfhR",31
"csiE",84
"hcaT",59
"hcaR",95
"iroK",0
"hcaE",142
"hcaF",20
"hcaC",17
"hcaB",44
"hcaD",78
"yphA",103
"yphB",75
"yphC",50
"yphD",22
"yphE",41
"yphF",19
"yphG",61
"yphH",110
"glyA",10813
"hmp",292
"glnB",251
"glrR",240
"yfhG",215
"glrK",246
"glmY",1157
"purL",4735
"mltF",103
"tadA",118
"pgpC",156
"yfhH",78
"yfhL",63
"shoB",21
"ohsC",1
"acpS",269
"pdxJ",770
"recO",270
"era",862
"rnc",544
"lepB",800
"lepA",1941
"rseC",242
"rseB",1308
"rseA",2354
"rpoE",977
"nadB",357
"trmN",126
"srmB",632
"yfiE",87
"eamB",69
"grcA",10898
"ung",340
"yfiF",794
"trxC",91
"yfiP",62
"pka",294
"pssA",1158
"yfiM",432
"kgtP",5261
"rrfG",28
"rrlG",0
"gltW",20
"rrsG",4185
"clpB",4711
"ryfD",70
"yfiH",302
"rluD",486
"bamD",1644
"raiA",2435
"pheL",34
"pheA",1339
"tyrA",743
"aroF",1111
"yfiL",22
"yfiR",87
"yfiN",97
"yfiB",113
"rplS",4514
"trmD",8685
"rimM",6785
"rpsP",1955
"ffh",1218
"ypjD",221
"yfjD",354
"grpE",1380
"nadK",363
"recN",228
"bamE",560
"ratB",154
"ratA",174
"smpB",544
"ssrA",178712
"intA",379
"yfjH",120
"alpA",8
"yfjI",24
"yfjJ",8
"yfjK",479
"yfjL",541
"yfjM",21
"rnlA",672
"rnlB",204
"yfjP",27
"yfjQ",27
"yfjR",11
"ypjK",4
"yfjS",2
"yfjT",47
"yfjU",22
"yfjV",73
"yfjW",186
"ypjI",9
"yfjX",11
"yfjY",7
"ypjJ",6
"yfjZ",9
"ypjF",22
"psaA",5
"ypjA",336
"pinH",11
"ypjC",46
"ileY",1
"ygaQ",60
"csiD",53
"lhgO",92
"gabD",282
"gabT",233
"gabP",85
"csiR",183
"ygaU",660
"yqaE",68
"ygaV",19
"ygaP",114
"stpA",714
"alaE",37
"ygaC",50
"ygaM",569
"nrdH",437
"nrdI",1031
"nrdE",3150
"nrdF",879
"proV",280
"proW",212
"proX",281
"ygaY",38
"ygaZ",423
"ygaH",152
"mprA",736
"emrA",322
"emrB",287
"luxS",1994
"micA",120
"gshA",1437
"yqaA",175
"yqaB",162
"argQ",55
"argZ",120
"argY",248
"argV",141
"serV",56
"csrA",1174
"alaS",5970
"recX",23
"recA",1762
"pncC",138
"mltB",205
"srlA",14
"srlE",38
"srlB",9
"srlD",69
"srlM",19
"srlR",148
"srlQ",228
"norR",173
"norV",75
"norW",52
"hypF",179
"hydN",9
"ascG",216
"ascF",48
"ascB",99
"hycI",85
"hycH",43
"hycG",29
"hycF",8
"hycE",32
"hycD",10
"hycC",18
"hycB",10
"hycA",11
"hypA",7
"hypB",165
"hypC",26
"hypD",164
"hypE",130
"fhlA",136
"ygbA",16
"mutS",722
"pphB",38
"ygbI",137
"ygbJ",14
"ygbK",35
"ygbL",25
"ygbM",34
"ygbN",54
"rpoS",14085
"nlpD",7393
"pcm",398
"umpG",511
"truD",594
"ispF",198
"ispD",254
"ftsB",167
"ygbE",359
"cysC",1350
"cysN",5653
"cysD",2685
"iap",137
"ygbF",32
"ygbT",75
"casE",57
"casD",67
"casC",55
"casB",23
"casA",59
"ygcB",83
"sokX",0
"cysH",1470
"cysI",2802
"cysJ",2690
"queD",57
"ygcN",45
"ygcO",6
"ygcP",19
"ygcQ",42
"ygcR",15
"ygcS",14
"ygcU",25
"ygcW",8
"yqcE",36
"ygcE",41
"queE",160
"yqcG",7
"ygcG",26
"eno",18281
"pyrG",2904
"mazG",317
"mazF",173
"mazE",121
"relA",1593
"rlmD",299
"barA",413
"gudD",122
"gudX",42
"gudP",28
"yqcA",267
"truC",144
"yqcC",44
"csrB",62671
"syd",172
"queF",281
"ygdH",1132
"sdaC",225
"sdaB",107
"ygdG",107
"fucO",94
"fucA",17
"fucP",18
"fucI",55
"fucK",66
"fucU",219
"fucR",221
"rlmM",539
"ygdD",122
"gcvA",200
"gcvB",21
"ygdI",88
"csdA",297
"csdE",151
"tcdA",279
"mltA",408
"metZ",53
"metW",209
"metV",57
"amiC",385
"argA",1053
"recD",406
"recB",723
"ptrA",489
"recC",656
"ppdC",18
"ygdB",24
"ppdB",21
"ppdA",9
"thyA",690
"lgt",455
"ptsP",1854
"rppH",630
"mutH",105
"ygdQ",126
"ygdR",83
"tas",920
"lplT",180
"aas",434
"omrA",13
"omrB",8
"galR",302
"lysA",640
"lysR",117
"ygeA",228
"araE",97
"kduD",60
"kduI",33
"yqeF",114
"yqeG",38
"yqeH",23
"yqeI",35
"yqeJ",21
"yqeL",0
"yqeK",10
"ygeF",26
"ygeG",8
"ygeH",17
"ygeI",12
"pbl",6
"ygeK",17
"ygeN",10
"ygeO",15
"ygeQ",51
"glyU",16
"ygeR",276
"xdhA",86
"xdhB",19
"xdhC",18
"ygeV",133
"ygeW",21
"ygeX",25
"ygeY",39
"hyuA",31
"yqeA",43
"yqeB",69
"yqeC",15
"mocA",41
"ygfK",56
"ssnA",19
"ygfM",12
"xdhD",119
"xanQ",55
"guaD",124
"ghxQ",79
"ygfS",22
"ygfT",47
"uacT",26
"yqfG",3
"idi",93
"lysS",3487
"prfB",2137
"recJ",773
"dsbC",432
"xerD",319
"fldB",264
"cptA",171
"sdhE",102
"ygfZ",1407
"yqfA",391
"yqfB",114
"bglA",1234
"ygfF",50
"gcvP",791
"gcvH",115
"gcvT",278
"ubiI",544
"ubiH",903
"pepP",1866
"ygfB",557
"zapA",369
"ssrS",7966
"fau",102
"sibC",4
"ibsC",0
"serA",18562
"rpiA",1221
"yqfE",7
"argP",457
"scpA",49
"argK",20
"scpB",35
"scpC",59
"ygfI",69
"yggE",755
"argO",120
"mscS",1994
"fbaA",10834
"pgk",9537
"epd",1229
"yggC",149
"yggD",127
"yggF",26
"yggP",32
"cmtA",37
"cmtB",7
"tktA",7827
"loiP",208
"speB",392
"speA",2335
"yqgB",103
"yqgC",106
"metK",4922
"galP",379
"yggI",55
"endA",21
