"","x"
"rsmE",235
"gshB",965
"yqgE",529
"yqgF",273
"yggR",83
"yggS",242
"yggT",324
"yggU",85
"rdgB",255
"yggW",309
"yggM",36
"ansB",142
"yggN",309
"yggL",638
"trmI",317
"mutY",214
"yggX",236
"mltC",313
"nupG",286
"speC",731
"yqgA",63
"pheV",15
"yghD",20
"yghE",114
"yghF",13
"yghG",23
"pppA",53
"sslE",351
"glcA",68
"glcB",542
"glcG",87
"glcF",61
"glcE",44
"glcD",56
"glcC",83
"yghO",39
"yghQ",30
"yghR",6
"yghS",10
"yghT",14
"pitB",21
"gss",1618
"yghU",699
"hybG",60
"hybF",41
"hybE",93
"hybD",142
"hybC",270
"hybB",33
"hybA",73
"hybO",118
"yghW",7
"yghX",95
"gpr",135
"yqhA",284
"yghA",94
"exbD",1556
"exbB",3178
"metC",862
"yghB",217
"yqhC",118
"yqhD",1280
"dkgA",693
"yqhG",27
"yqhH",9
"ygiQ",355
"ftsP",596
"plsC",241
"parC",907
"ygiS",162
"mqsA",177
"mqsR",86
"ygiV",58
"ygiW",154
"qseB",28
"qseC",60
"ygiZ",11
"mdaB",299
"ygiN",739
"parE",924
"yqiA",283
"cpdA",773
"yqiB",197
"nudF",217
"tolC",3457
"ygiB",708
"ygiC",1140
"ygiD",103
"zupT",397
"ribB",663
"yqiC",215
"ygiL",16
"yqiG",51
"yqiH",17
"yqiI",62
"glgS",241
"yqiJ",14
"yqiK",39
"sibD",10
"ibsD",0
"sibE",32
"ibsE",0
"hldE",1071
"glnE",1198
"ygiF",631
"ygiM",367
"cca",628
"bacA",316
"folB",58
"plsY",169
"ttdR",101
"ttdA",18
"ttdB",11
"ttdT",93
"tsaD",350
"rpsU",2577
"dnaG",1276
"rpoD",3831
"mug",392
"ileX",41
"yqjH",656
"yqjI",218
"aer",354
"patA",629
"ygjH",28
"ebgR",138
"ebgA",41
"ebgC",3
"ygjI",15
"ygjJ",26
"ygjK",51
"fadH",36
"higA",49
"higB",15
"rlmG",125
"ygjP",52
"ygjQ",26
"ygjR",275
"alx",48
"sstT",3195
"ygjV",61
"uxaA",117
"uxaC",134
"exuT",85
"exuR",432
"yqjA",220
"mzrA",111
"yqjC",555
"yqjD",711
"yqjE",786
"yqjK",706
"yqjF",25
"yqjG",238
"yhaH",250
"yhaI",39
"yhaJ",348
"yhaK",56
"yhaL",17
"yhaM",96
"yhaO",50
"tdcG",53
"tdcF",18
"tdcE",84
"tdcD",40
"tdcC",64
"tdcB",12
"tdcA",18
"tdcR",3
"yhaB",12
"yhaC",37
"rnpB",23108
"garK",93
"garR",65
"garL",26
"garP",14
"garD",59
"prlF",75
"yhaV",286
"agaR",346
"kbaZ",25
"agaV",15
"agaW",9
"agaA",24
"agaS",15
"kbaY",20
"agaB",11
"agaC",9
"agaD",13
"agaI",19
"yraH",12
"yraI",18
"yraJ",115
"yraK",87
"rsmI",255
"lpoA",1086
"yraN",199
"diaA",300
"yraP",464
"yraQ",296
"yraR",91
"yhbO",43
"yhbP",41
"yhbQ",48
"yhbS",363
"yhbT",472
"yhbU",174
"yhbV",107
"yhbW",285
"mtr",254
"deaD",1468
"yrbN",36
"nlpI",2659
"pnp",6678
"psrO",67
"rpsO",2631
"truB",703
"rbfA",338
"infB",5872
"nusA",2680
"rimP",491
"metY",83
"argG",3018
"yhbX",73
"leuU",89
"secG",1327
"glmM",1628
"folP",182
"ftsH",5664
"rlmE",1038
"yhbY",461
"greA",251
"dacB",272
"obgE",579
"yhbE",268
"rpmA",3950
"rplU",2320
"ispB",1120
"sfsB",64
"murA",1588
"ibaG",276
"mlaB",391
"mlaC",788
"mlaD",381
"mlaE",444
"mlaF",646
"yrbG",192
"kdsD",551
"kdsC",414
"lptC",446
"lptA",626
"lptB",732
"rpoN",1905
"hpf",1480
"ptsN",1233
"yhbJ",1216
"npr",158
"yrbL",3016
"mtgA",1039
"elbB",539
"arcZ",52
"arcB",672
"yhcC",52
"gltB",21137
"gltD",7492
"gltF",107
"yhcA",26
"yhcD",93
"yhcE",27
"yhcF",75
"yhcG",42
"yhcH",50
"nanK",68
"nanE",33
"nanT",28
"nanA",30
"nanR",352
"dcuD",74
"sspB",744
"sspA",1531
"rpsI",6580
"rplM",6414
"zapE",349
"yhcB",810
"degQ",559
"degS",292
"mdh",6587
"argR",435
"yhcN",73
"yhcO",38
"aaeB",62
"aaeA",40
"aaeX",48
"aaeR",242
"tldD",1035
"yhdP",572
"rng",811
"yhdE",338
"mreD",163
"mreC",756
"mreB",2475
"csrD",375
"acuI",603
"yrdF",31
"yrdE",19
"accB",1560
"accC",3476
"yhdT",19
"panF",156
"prmA",299
"dusB",1721
"fis",894
"yhdJ",36
"yhdU",11
"acrS",9
"acrE",18
"acrF",103
"yhdV",22
"yhdW",40
"yhdX",36
"yhdY",30
"yhdZ",57
"rrfF",781
"thrV",33
"rrfD",20
"rrlD",1391
"alaU",0
"ileU",0
"rrsD",685
"yrdA",286
"yrdB",131
"aroE",321
"tsaC",295
"yrdD",570
"smg",807
"smf",116
"def",592
"fmt",985
"rsmB",590
"trkA",422
"mscL",427
"arfA",91
"zntR",180
"yhdN",97
"rplQ",7353
"rpoA",22603
"rpsD",13574
"rpsK",10775
"rpsM",8984
"rpmJ",2845
"secY",22474
"rplO",8364
"rpmD",2166
"rpsE",9034
"rplR",5388
"rplF",8705
"rpsH",7361
"rpsN",9160
"rplE",11341
"rplX",7558
"rplN",6065
"rpsQ",5063
"rpmC",2563
"rplP",6221
"rpsC",12059
"rplV",6298
"rpsS",4991
"rplB",15150
"rplW",5413
"rplD",8268
"rplC",13016
"rpsJ",8430
"gspB",30
"gspA",52
"gspC",17
"gspD",68
"gspE",24
"gspF",42
"gspG",9
"gspH",3
"gspI",2
"gspJ",7
"gspK",33
"gspL",54
"gspM",27
"gspO",80
"bfr",445
"bfd",237
"chiA",149
"tufA",15281
"fusA",49676
"rpsG",12225
"rpsL",6569
"tusB",102
"tusC",149
"tusD",281
"yheO",682
"fkpA",1241
"slyX",37
"slyD",2549
"yheV",89
"kefB",179
"kefG",89
"yheS",600
"yheT",199
"yheU",45
"prkB",421
"yhfA",410
"crp",2955
"yhfK",787
"argD",1430
"pabA",101
"fic",157
"yhfG",16
"ppiA",435
"tsgA",361
"nirB",354
"nirD",30
"nirC",77
"cysG",447
"yhfL",18
"frlA",27
"frlB",25
"frlC",24
"frlD",32
"frlR",121
"yhfS",38
"yhfT",25
"yhfU",11
"php",17
"yhfW",12
"yhfX",24
"yhfY",23
"yhfZ",53
"trpS",1613
"gph",892
"rpe",825
"dam",470
"damX",2572
"aroB",2004
"aroK",1230
"hofQ",55
"hofP",4
"hofO",5
"hofN",13
"hofM",34
"mrcA",473
"nudE",254
"yrfF",399
"yrfG",191
"hslR",185
"hslO",506
"yhgE",137
"pck",1139
"envZ",546
"ompR",917
"greB",143
"yhgF",1220
"feoA",1007
"feoB",10220
"feoC",1050
"yhgA",43
"bioH",134
"gntX",131
"nfuA",1099
"gntT",164
"malQ",475
"malP",594
"malT",1750
"rtcA",131
"rtcB",72
"rtcR",56
"glpR",302
"glpG",332
"glpE",156
"glpD",15129
"yzgL",313
"glgP",3066
"glgA",2207
"glgC",2748
"glgX",2049
"glgB",4497
"asd",10215
"yhgN",98
"gntU",98
"gntK",39
"gntR",420
"yhhW",150
"yhhX",589
"ryhB",246
"yhhY",97
"yhhZ",52
"yrhA",10
"yrhB",8
"ggt",323
"yhhA",106
"ugpQ",223
"ugpC",85
"ugpE",31
"ugpA",25
"ugpB",165
"livF",1510
"livG",1437
"livM",2379
"livH",2177
"livK",4008
"panM",94
"livJ",16845
"rpoH",1433
"ftsX",587
"ftsE",615
"ftsY",1147
"rsmD",150
"yhhL",68
"yhhM",68
"yhhN",232
"zntA",119
"tusA",62
"yhhQ",85
"dcrB",588
"yhhS",235
"yhhT",104
"acpT",160
"nikA",24
"nikB",20
"nikC",19
"nikD",13
"nikE",18
"nikR",110
"rhsB",21
"yhhH",12
"yrhC",17
"yhhI",19
"yhhJ",452
"rbbA",1719
"yhiI",1407
"yhiJ",41
"yhiL",51
"yhiM",54
"yhiN",278
"pitA",1356
"uspB",168
"uspA",6405
"dtpB",81
"rsmJ",169
"prlC",1408
"rlmJ",230
"gor",1129
"dinQ",209
"agrA",14
"agrB",6
"arsR",12
"arsB",39
"arsC",46
"yhiS",32
"slp",538
"dctR",77
"yhiD",174
"hdeB",2359
"hdeA",2351
"hdeD",782
"arrS",40
"gadE",338
"mdtE",252
"mdtF",506
"gadW",561
"gadY",73
"gadX",513
"gadA",280
"yhjA",100
"treF",408
"yhjB",65
"yhjC",88
"yhjD",214
"yhjE",3641
"yhjG",577
"yhjH",791
"kdgK",396
"yhjJ",547
"dctA",180
"yhjK",263
"bcsC",273
"bcsZ",52
"bcsB",117
"bcsA",65
"bcsQ",74
"yhjR",95
"bcsE",821
"bcsF",59
"bcsG",420
"ldrD",39
"rdlD",9
"yhjV",154
"dppF",369
"dppD",427
"dppC",252
"dppB",515
"dppA",16260
"proK",11
"eptB",130
"yhjX",57
"yhjY",219
"tag",169
"yiaC",138
"bisC",607
"yiaD",112
"ghrB",1310
"yiaF",966
"yiaG",201
"cspA",2274
"mokA",0
"hokA",0
"insJ",14
"insK",27
"sokA",0
"glyS",4582
"glyQ",2206
"ysaB",13
"wecH",33
"yiaA",15
"yiaB",6
"xylB",177
"xylA",57
"xylF",20
"xylG",48
"xylH",31
"xylR",180
"bax",572
"malS",80
"avtA",1565
"ysaA",131
"yiaJ",320
"yiaK",12
"yiaL",6
"yiaM",4
"yiaN",13
"yiaO",8
"lyxK",20
"sgbH",12
"sgbU",25
"sgbE",34
"ysaC",4
"ysaD",6
"yiaT",16
"yiaU",49
"yiaV",24
"yiaW",6
"aldB",94
"yiaY",26
"selB",927
"selA",575
"yibF",176
"rhsA",26
"yibA",61
"rhsJ",36
"yibG",24
"yibS",4
"yibW",17
"yibV",18
"yibU",21
"yibH",48
"yibI",11
"mtlA",835
"mtlD",602
"mtlR",676
"yibT",294
"yibL",169
"lldP",106
"lldR",62
"lldD",208
"trmL",91
"cysE",674
"gpsA",1561
"secB",1813
"grxC",703
"yibN",423
"gpmM",4051
"envC",765
"yibQ",233
"waaH",25
"tdh",333
"kbl",276
"yibB",206
"hldD",1376
"waaF",906
"waaC",412
"waaL",387
"waaU",215
"waaZ",159
"waaY",167
"waaR",200
"waaO",265
"waaB",262
"waaS",164
"waaP",221
"waaG",359
"waaQ",327
"waaA",216
"coaD",125
"mutM",123
"rpmG",2233
"rpmB",3915
"yicR",27
"dfp",623
"dut",515
"slmA",509
"pyrE",38
"rph",280
"yicC",575
"dinD",33
"yicG",29
"ligB",52
"gmk",764
"rpoZ",817
"spoT",2245
"trmH",244
"recG",532
"gltS",196
"xanP",1070
"yicH",729
"yicI",163
"yicJ",19
"selC",13
"yicT",3
"setC",16
"yicL",305
"nlpA",1383
"yicS",36
"nepI",112
"yicN",43
"adeQ",53
"adeD",88
"uhpT",210
"uhpC",75
"uhpB",164
"uhpA",239
"ilvN",173
"ilvB",1300
"ivbL",81
"istR",7
"tisB",98
"emrD",20
"yidF",36
"yidG",36
"yidH",44
"yidI",28
"yidJ",40
"yidK",23
"yidL",33
"glvG",26
"glvC",32
"yidP",17
"yidE",329
"ibpB",40
"ibpA",234
"yidQ",198
"yidR",310
"cbrA",22
"dgoT",29
"dgoD",74
"dgoA",17
"dgoK",103
"dgoR",87
"yidX",92
"yidA",606
"yidB",107
"gyrB",2495
"recF",242
"dnaN",683
"dnaA",1364
"rpmH",703
"rnpA",741
"yidD",242
"yidC",2663
"mnmE",536
"tnaC",4
"tnaA",25
"tnaB",46
"mdtL",49
"yidZ",132
"yieE",95
"chrR",416
"adeP",1026
"yieH",159
"cbrB",47
"cbrC",79
"yieK",43
"yieL",38
"bglH",45
"bglB",30
"bglF",106
"bglG",17
"phoU",435
"pstB",319
"pstA",184
"pstC",270
"pstS",553
"glmS",3595
"glmU",1481
"atpC",3973
"atpD",11765
"atpG",8071
"atpA",15183
"atpH",4269
"atpF",5646
"atpE",3262
"atpB",4234
"atpI",572
"rsmG",158
"mnmG",1024
"mioC",475
"asnC",49
"asnA",240
"viaA",272
"ravA",432
"kup",332
"rbsD",153
"rbsA",144
"rbsC",80
"rbsB",218
"rbsK",247
"rbsR",92
"hsrA",106
"yieP",278
"rrsC",1874
"gltU",3
"rrlC",42180
"rrfC",22
"aspT",3
"trpT",149
"hdfR",217
"yifE",673
"yifB",97
"ilvL",238
"ilvX",90
"ilvG",7108
"ilvM",95
"ilvE",1601
"ilvD",1774
"ilvA",868
"ilvY",170
"ilvC",17157
"ppiC",245
"yifN",80
"rep",395
"gpp",962
"rhlB",1948
"trxA",1508
"rho",3587
"wecA",594
"wzzE",481
"wecB",443
"wecC",416
"rffG",313
"rffH",221
"wecD",144
"wecE",297
"wzxE",195
"wecF",199
"wzyE",91
"wecG",121
"yifK",393
"argX",42
"hisR",233
"leuT",161
"proM",42
"aslB",52
"aslA",66
"glmZ",323
"hemY",924
"hemX",835
"hemD",390
"hemC",776
"cyaA",4007
"cyaY",126
"yifL",214
"dapF",806
"yigA",518
"xerC",596
"yigB",315
"uvrD",839
"yigE",29
"corA",394
"yigF",16
"yigG",7
"rarD",66
"yigI",87
"pldA",269
"recQ",461
"rhtC",308
"rhtB",187
"pldB",342
"yigL",344
"yigM",105
"metR",242
"metE",40658
"ysgA",865
"udp",1743
"rmuC",121
"ubiE",614
"ubiJ",242
"esrE",0
"ubiB",456
"tatA",483
"tatB",824
"tatC",513
"tatD",136
"rfaH",131
"ubiD",982
"fre",917
"fadA",80
"fadB",47
"pepQ",1483
"yigZ",307
"trkH",315
"hemG",234
"rrsA",844
"ileT",0
"alaT",0
"rrlA",30286
"rrfA",3774
"mobB",100
"mobA",110
"yihD",303
"srkA",701
"dsbA",920
"yihF",48
"yihG",61
"polA",1592
"spf",119
"yihA",391
"csrC",4854
"yihI",266
"hemN",707
"yshB",146
"glnG",282
"glnL",295
"glnA",3825
"typA",5278
"yihL",30
"yihM",45
"yihN",35
"ompL",14
"yihO",31
"yihP",52
"yihQ",48
"yihR",25
"yihS",65
"yihT",23
"yihU",17
"yihV",28
"yihW",160
"yihX",262
"yihY",221
"dtd",368
"yiiD",714
"yiiE",2
"yiiF",21
"fdhE",386
"fdoI",46
"fdoH",59
"fdoG",789
"fdhD",169
"yiiG",30
"frvR",37
"frvX",87
"frvB",20
"frvA",8
"rhaM",14
"rhaD",21
"rhaA",21
"rhaB",19
"rhaS",16
"rhaR",30
"rhaT",35
"sodA",4068
"kdgT",43
"yiiM",245
"cpxA",831
"cpxR",785
"cpxP",257
"fieF",408
"pfkA",4393
"sbp",440
"cdh",120
"tpiA",3461
"yiiQ",176
"yiiR",98
"yiiS",160
"uspD",450
"fpr",390
"glpX",295
"glpK",2872
"glpF",530
"zapB",649
"rraA",1195
"menA",190
"hslU",1539
"hslV",428
"ftsN",592
"cytR",271
"priA",321
"rpmE",1884
"yiiX",114
"metJ",462
"metB",518
"metL",1254
"metF",1124
"katG",3368
"yijE",85
"yijF",19
"gldA",685
"fsaB",9
"frwA",44
"frwC",16
"frwB",23
"pflD",68
"pflC",19
"frwD",17
"yijO",115
"eptC",812
"ppc",9036
"argE",811
"argC",880
"argB",917
"argH",1533
"oxyS",12
"oxyR",717
"sthA",644
"fabR",349
"yijD",330
"trmA",475
"btuB",1227
"murI",284
"rrsB",82
"gltT",22
"rrlB",0
"rrfB",15
"murB",404
"birA",294
"coaA",318
"thrU",11
"tyrU",264
"glyT",412
"thrT",240
"tufB",5113
"secE",1025
"nusG",1399
"rplK",3827
"rplA",9694
"rplJ",12701
"rplL",9995
"rpoB",21838
"rpoC",22999
"yjaZ",45
"sroH",108
"thiH",2226
"thiG",1532
"thiS",305
"thiF",1301
"thiE",1111
"thiC",4668
"rsd",384
"nudC",306
"hemE",737
"nfi",292
"yjaG",284
"hupA",2904
"yjaH",188
"zraP",19
"zraS",49
"zraR",197
"purD",1228
"purH",1507
"rrsE",0
"gltV",1
"rrlE",255
"rrfE",15
"yjaA",44
"yjaB",44
"metA",985
"aceB",12273
"aceA",11129
"aceK",2053
"arpA",111
"iclR",321
"metH",2819
"yjbB",189
"pepE",143
"rluF",346
"yjbD",110
"lysC",2369
"pgi",5110
"yjbE",27
"yjbF",9
"yjbG",9
"yjbH",63
"yjbT",12
"psiE",91
"xylE",122
"malG",32
"malF",70
"malE",127
"malK",20
"lamB",98
"malM",98
"yjbI",33
"ubiC",157
"ubiA",253
"plsB",1585
"dgkA",140
"lexA",435
"dinF",126
"yjbJ",67
"zur",119
"yjbL",6
"yjbM",22
"dusA",265
"pspG",59
"qorA",649
"dnaB",874
"alr",435
"tyrB",1736
"yjbS",4
"aphA",65
"yjbQ",291
"yjbR",317
"uvrA",1140
"ssb",539
"yjcB",188
"yjcC",94
"soxS",51
"soxR",44
"ryjA",20
"ghxP",1028
"yjcE",529
"yjcF",29
"actP",55
"yjcH",13
"acs",212
"nrfA",32
"nrfB",9
"nrfC",10
"nrfD",28
"nrfE",36
"nrfF",15
"nrfG",12
"gltP",363
"yjcO",247
"fdhF",240
"mdtP",18
"mdtO",29
"mdtN",15
"ytcA",2
"yjcS",33
"alsK",62
"alsE",18
"alsC",26
"alsA",34
"alsB",38
"alsR",162
"rpiB",39
"yjdP",58
"phnP",71
"phnO",47
"phnN",12
"phnM",15
"phnL",32
"phnK",15
"phnJ",11
"phnI",14
"phnH",8
"phnG",7
"phnF",6
"phnE",15
"phnD",18
"phnC",8
"yjdN",32
"yjdM",105
"crfC",661
"yjcZ",847
"proP",2180
"pmrR",60
"basS",115
"basR",105
"eptA",40
"adiC",38
"adiY",83
"adiA",84
"melR",61
"melA",73
"melB",91
"yjdF",71
"fumB",210
"dcuB",195
"dcuR",154
"dcuS",178
"yjdI",44
"yjdJ",104
"ghoS",20
"ghoT",4
"lysU",475
"dtpC",50
"cadA",59
"cadB",17
"cadC",55
"yjdQ",2
"pheU",35
"yjdC",446
"dsbD",618
"cutA",114
"dcuA",1758
"aspA",599
"fxsA",112
"yjeH",236
"groS",1320
"groL",11828
"yjeI",944
"yjeJ",254
"epmB",332
"efp",1465
"ecnA",94
"ecnB",153
"sugE",64
"blc",120
"ampC",130
"frdD",166
"frdC",189
"frdB",398
"frdA",1276
"epmA",97
"yjeM",41
"yjeN",14
"yjeO",35
"mscM",464
"psd",1013
"rsgA",981
"orn",238
"glyV",177
"glyX",225
"glyY",83
"yjeV",4
"queG",195
"nnr",397
"tsaE",151
"amiB",390
"mutL",589
"miaA",2201
"hfq",2711
"hflX",2426
"hflK",3165
"hflC",2081
"yjeT",24
"purA",7700
"nsrR",203
"rnr",2470
"rlmB",524
"yjfI",7
"yjfJ",14
"yjfK",11
"yjfL",7
"yjfM",8
"yjfC",20
"aidB",316
"yjfN",55
"bsmA",39
"yjfP",116
"ulaR",111
"ulaG",67
"ulaA",26
"ulaB",6
"ulaC",13
"ulaD",24
"ulaE",48
"ulaF",47
"yjfY",20
"rpsF",4195
"priB",2845
"rpsR",3014
"rplI",4102
"yjfZ",28
"ytfA",39
"ytfB",472
"fklB",805
"cycA",889
"ytfE",52
"ytfF",74
"qorB",87
"ytfH",36
"cpdB",459
"cysQ",351
"ytfI",35
"ytfJ",22
"ytfK",139
"ytfL",179
"msrA",523
"tamA",586
"tamB",897
"ytfP",477
"chpS",15
"chpB",96
"ppa",2721
"ytfQ",73
"ytfR",61
"ytfT",25
"yjfF",60
"fbp",1251
"mpl",1146
"yjgA",438
"pmbA",921
"cybC",141
"nrdG",65
"nrdD",500
"treC",28
"treB",42
"treR",136
"mgtL",22
"mgtA",198
"ridA",2150
"pyrI",3122
"pyrB",4628
"pyrL",32
"yjgH",30
"bdcA",34
"bdcR",73
"tabA",314
"yjgL",135
"argI",917
"rraB",981
"yjgM",173
"yjgN",71
"valS",4610
"holC",377
"pepA",2203
"lptF",562
"lptG",487
"yjgR",336
"idnR",227
"idnT",88
"idnO",45
"idnD",23
"idnK",12
"ahr",220
"leuX",6
"intB",174
"yjgX",105
"yjgZ",8
"insG",169
"yjhB",87
"yjhC",118
"ythA",10
"yjhD",12
"yjhE",4
"insO",68
"insM",0
"yjhV",16
"fecE",178
"fecD",84
"fecC",105
"fecB",194
"fecA",1002
"fecR",1547
"fecI",1023
"yjhU",498
"yjhF",60
"yjhG",160
"yjhH",55
"yjhI",13
"sgcR",45
"sgcE",38
"sgcA",40
"ryjB",3
"sgcQ",86
"sgcC",44
"sgcB",9
"sgcX",92
"yjhY",83
"yjhP",24
"yjhQ",26
"yjhX",25
"yjhZ",29
"yjhR",36
"nanS",60
"nanM",106
"nanC",15
"fimB",326
"fimE",31
"fimA",15472
"fimI",1803
"fimC",922
"fimD",1046
"fimF",180
"fimG",220
"fimH",405
"gntP",63
"uxuA",110
"uxuB",114
"uxuR",256
"yjiC",10
"iraD",55
"hypT",135
"iadA",385
"yjiG",17
"yjiH",25
"kptA",41
"yjiJ",75
"yjiK",49
"yjiL",50
"yjiM",145
"yjiN",140
"mdtM",81
"yjiP",76
"yjiR",156
"yjiS",9
"yjiT",452
"yjiV",277
"mcrC",88
"mcrB",262
"symE",12
"symR",2
"hsdS",361
"hsdM",563
"hsdR",1381
"mrr",253
"yjiA",410
"yjiX",36
"yjiY",1192
"tsr",2651
"lgoT",349
"lgoR",36
"lgoD",19
"opgB",357
"yjjA",184
"dnaC",185
"dnaT",174
"yjjB",33
"yjjP",85
"yjjQ",17
"bglJ",763
"fhuF",4262
"yjjZ",1554
"leuV",198
"leuP",70
"leuQ",21
"rsmC",305
"holD",96
"rimI",122
"yjjG",225
"prfC",890
"osmY",1112
"ytjA",450
"yjjU",439
"yjjV",333
"yjjW",84
"yjjI",271
"deoC",778
"deoA",1303
"deoB",2286
"deoD",1934
"yjjJ",167
"lplA",306
"ytjB",145
"serB",412
"radA",535
"nadR",519
"ettA",1729
"slt",615
"trpR",196
"yjjX",161
"ytjC",292
"rob",986
"creA",256
"creB",304
"creC",163
"creD",66
"arcA",2302
"yjjY",103
"yjtD",123
